duration_in_secs,handle,packets,bytes
113.829957,,0,0
113.829957,,500,533000
113.829957,,0,0
113.829957,,132,140712
113.829957,,0,0
113.829957,,0,0
113.829957,,0,0
114.860094,,0,0
114.860094,,0,0
114.860094,,0,0
114.860094,,0,0
114.860094,,500,533000
114.860094,,0,0
114.860094,,133,141778
114.860094,,0,0
114.860094,,0,0
114.860094,,0,0
115.88701,,0,0
115.88701,,0,0
115.88701,,0,0
115.88701,,0,0
115.88701,,500,533000
115.88701,,0,0
115.88701,,134,142844
115.88701,,0,0
115.88701,,0,0
115.88701,,0,0
116.936809,,0,0
116.936809,,0,0
116.936809,,0,0
116.936809,,0,0
116.936809,,500,533000
116.936809,,0,0
116.936809,,136,144976
116.936809,,0,0
116.936809,,0,0
116.936809,,0,0
117.969331,,0,0
117.969331,,0,0
117.969331,,0,0
117.969331,,0,0
117.969331,,500,533000
117.969331,,0,0
117.969331,,137,146042
117.969331,,0,0
117.969331,,0,0
117.969331,,0,0
119.002266,,0,0
119.002266,,0,0
119.002266,,0,0
119.002266,,0,0
119.002266,,500,533000
119.002266,,0,0
119.002266,,138,147108
119.002266,,0,0
119.002266,,0,0
119.002266,,0,0
120.032544,,0,0
120.032544,,0,0
120.032544,,0,0
120.032544,,0,0
120.032544,,500,533000
120.032544,,0,0
120.032544,,139,148174
120.032544,,0,0
120.032544,,0,0
120.032544,,0,0
121.07796,,0,0
121.07796,,0,0
121.07796,,0,0
121.07796,,0,0
121.07796,,500,533000
121.07796,,0,0
121.07796,,140,149240
121.07796,,0,0
121.07796,,0,0
121.07796,,0,0
122.100712,,0,0
122.100712,,0,0
122.100712,,0,0
122.100712,,0,0
122.100712,,500,533000
122.100712,,0,0
122.100712,,141,150306
122.100712,,0,0
122.100712,,0,0
122.100712,,0,0
123.10941,,0,0
123.10941,,0,0
123.10941,,0,0
123.10941,,0,0
123.10941,,500,533000
123.10941,,0,0
123.10941,,143,152438
123.10941,,0,0
123.10941,,0,0
123.10941,,0,0
124.116985,,0,0
124.116985,,0,0
124.116985,,0,0
124.116985,,0,0
124.116985,,500,533000
124.116985,,0,0
124.116985,,144,153504
124.116985,,0,0
124.116985,,0,0
124.116985,,0,0
125.124972,,0,0
125.124972,,0,0
125.124972,,0,0
125.124972,,0,0
125.124972,,500,533000
125.124972,,0,0
125.124972,,145,154570
125.124972,,0,0
125.124972,,0,0
125.124972,,0,0
126.150178,,0,0
126.150178,,0,0
126.150178,,0,0
126.150178,,0,0
126.150178,,500,533000
126.150178,,0,0
126.150178,,146,155636
126.150178,,0,0
126.150178,,0,0
126.150178,,0,0
127.187308,,0,0
127.187308,,0,0
127.187308,,0,0
127.187308,,0,0
127.187308,,500,533000
127.187308,,0,0
127.187308,,147,156702
127.187308,,0,0
127.187308,,0,0
127.187308,,0,0
128.216345,,0,0
128.216345,,0,0
128.216345,,0,0
128.216345,,0,0
128.216345,,500,533000
128.216345,,0,0
128.216345,,149,158834
128.216345,,0,0
128.216345,,0,0
128.216345,,0,0
129.245236,,0,0
129.245236,,0,0
129.245236,,0,0
129.245236,,0,0
129.245236,,500,533000
129.245236,,0,0
129.245236,,150,159900
129.245236,,0,0
129.245236,,0,0
129.245236,,0,0
130.277976,,0,0
130.277976,,0,0
130.277976,,0,0
130.277976,,0,0
130.277976,,500,533000
130.277976,,0,0
130.277976,,151,160966
130.277976,,0,0
130.277976,,0,0
130.277976,,0,0
131.30466,,0,0
131.30466,,0,0
131.30466,,0,0
131.30466,,0,0
131.30466,,500,533000
131.30466,,0,0
131.30466,,152,162032
131.30466,,0,0
131.30466,,0,0
131.30466,,0,0
132.334306,,0,0
132.334306,,0,0
132.334306,,0,0
132.334306,,0,0
132.334306,,500,533000
132.334306,,0,0
132.334306,,153,163098
132.334306,,0,0
132.334306,,0,0
132.334306,,0,0
133.366301,,0,0
133.366301,,0,0
133.366301,,0,0
133.366301,,0,0
133.366301,,500,533000
133.366301,,0,0
133.366301,,154,164164
133.366301,,0,0
133.366301,,0,0
133.366301,,0,0
134.394523,,0,0
134.394523,,0,0
134.394523,,0,0
134.394523,,0,0
134.394523,,500,533000
134.394523,,0,0
134.394523,,156,166296
134.394523,,0,0
134.394523,,0,0
134.394523,,0,0
135.432176,,0,0
135.432176,,0,0
135.432176,,0,0
135.432176,,0,0
135.432176,,500,533000
135.432176,,0,0
135.432176,,157,167362
135.432176,,0,0
135.432176,,0,0
135.432176,,0,0
136.463826,,0,0
136.463826,,0,0
136.463826,,0,0
136.463826,,0,0
136.463826,,500,533000
136.463826,,0,0
136.463826,,158,168428
136.463826,,0,0
136.463826,,0,0
136.463826,,0,0
137.502352,,0,0
137.502352,,0,0
137.502352,,0,0
137.502352,,0,0
137.502352,,500,533000
137.502352,,0,0
137.502352,,159,169494
137.502352,,0,0
137.502352,,0,0
137.502352,,0,0
138.534632,,0,0
138.534632,,0,0
138.534632,,0,0
138.534632,,0,0
138.534632,,500,533000
138.534632,,0,0
138.534632,,160,170560
138.534632,,0,0
138.534632,,0,0
138.534632,,0,0
139.544738,,0,0
139.544738,,0,0
139.544738,,0,0
139.544738,,0,0
139.544738,,500,533000
139.544738,,0,0
139.544738,,162,172692
139.544738,,0,0
139.544738,,0,0
139.544738,,0,0
140.570234,,0,0
140.570234,,0,0
140.570234,,0,0
140.570234,,0,0
140.570234,,500,533000
140.570234,,0,0
140.570234,,163,173758
140.570234,,0,0
140.570234,,0,0
140.570234,,0,0
141.599744,,0,0
141.599744,,0,0
141.599744,,0,0
141.599744,,0,0
141.599744,,500,533000
141.599744,,0,0
141.599744,,164,174824
141.599744,,0,0
141.599744,,0,0
141.599744,,0,0
142.616483,,0,0
142.616483,,0,0
142.616483,,0,0
142.616483,,0,0
142.616483,,500,533000
142.616483,,0,0
142.616483,,165,175890
142.616483,,0,0
142.616483,,0,0
142.616483,,0,0
143.623337,,0,0
143.623337,,0,0
143.623337,,0,0
143.623337,,0,0
143.623337,,500,533000
143.623337,,0,0
143.623337,,166,176956
143.623337,,0,0
143.623337,,0,0
143.623337,,0,0
144.658942,,0,0
144.658942,,0,0
144.658942,,0,0
144.658942,,0,0
144.658942,,500,533000
144.658942,,0,0
144.658942,,167,178022
144.658942,,0,0
144.658942,,0,0
144.658942,,0,0
145.689625,,0,0
145.689625,,0,0
145.689625,,0,0
145.689625,,0,0
145.689625,,500,533000
145.689625,,0,0
145.689625,,169,180154
145.689625,,0,0
145.689625,,0,0
145.689625,,0,0
146.722666,,0,0
146.722666,,0,0
146.722666,,0,0
146.722666,,0,0
146.722666,,500,533000
146.722666,,0,0
146.722666,,170,181220
146.722666,,0,0
146.722666,,0,0
146.722666,,0,0
147.750497,,0,0
147.750497,,0,0
147.750497,,0,0
147.750497,,0,0
147.750497,,500,533000
147.750497,,0,0
147.750497,,171,182286
147.750497,,0,0
147.750497,,0,0
147.750497,,0,0
148.778991,,0,0
148.778991,,0,0
148.778991,,0,0
148.778991,,0,0
148.778991,,500,533000
148.778991,,0,0
148.778991,,172,183352
148.778991,,0,0
148.778991,,0,0
148.778991,,0,0
149.809387,,0,0
149.809387,,0,0
149.809387,,0,0
149.809387,,0,0
149.809387,,500,533000
149.809387,,0,0
149.809387,,173,184418
149.809387,,0,0
149.809387,,0,0
149.809387,,0,0
150.842859,,0,0
150.842859,,0,0
150.842859,,0,0
150.842859,,0,0
150.842859,,500,533000
150.842859,,0,0
150.842859,,175,186550
150.842859,,0,0
150.842859,,0,0
150.842859,,0,0
151.869397,,0,0
151.869397,,0,0
151.869397,,0,0
151.869397,,0,0
151.869397,,500,533000
151.869397,,0,0
151.869397,,176,187616
151.869397,,0,0
151.869397,,0,0
151.869397,,0,0
152.901094,,0,0
152.901094,,0,0
152.901094,,0,0
152.901094,,0,0
152.901094,,500,533000
152.901094,,0,0
152.901094,,177,188682
152.901094,,0,0
152.901094,,0,0
152.901094,,0,0
153.958473,,0,0
153.958473,,0,0
153.958473,,0,0
153.958473,,0,0
153.958473,,500,533000
153.958473,,0,0
153.958473,,178,189748
153.958473,,0,0
153.958473,,0,0
153.958473,,0,0
154.988007,,0,0
154.988007,,0,0
154.988007,,0,0
154.988007,,0,0
154.988007,,500,533000
154.988007,,0,0
154.988007,,179,190814
154.988007,,0,0
154.988007,,0,0
154.988007,,0,0
156.013838,,0,0
156.013838,,0,0
156.013838,,0,0
156.013838,,0,0
156.013838,,500,533000
156.013838,,0,0
156.013838,,180,191880
156.013838,,0,0
156.013838,,0,0
156.013838,,0,0
157.042451,,0,0
157.042451,,0,0
157.042451,,0,0
157.042451,,0,0
157.042451,,500,533000
157.042451,,0,0
157.042451,,182,194012
157.042451,,0,0
157.042451,,0,0
157.042451,,0,0
158.073432,,0,0
158.073432,,0,0
158.073432,,0,0
158.073432,,0,0
158.073432,,500,533000
158.073432,,0,0
158.073432,,183,195078
158.073432,,0,0
158.073432,,0,0
158.073432,,0,0
159.092529,,0,0
159.092529,,0,0
159.092529,,0,0
159.092529,,0,0
159.092529,,500,533000
159.092529,,0,0
159.092529,,184,196144
159.092529,,0,0
159.092529,,0,0
159.092529,,0,0
160.10058,,0,0
160.10058,,0,0
160.10058,,0,0
160.10058,,0,0
160.10058,,500,533000
160.10058,,0,0
160.10058,,185,197210
160.10058,,0,0
160.10058,,0,0
160.10058,,0,0
161.110701,,0,0
161.110701,,0,0
161.110701,,0,0
161.110701,,0,0
161.110701,,500,533000
161.110701,,0,0
161.110701,,186,198276
161.110701,,0,0
161.110701,,0,0
161.110701,,0,0
162.133501,,0,0
162.133501,,0,0
162.133501,,0,0
162.133501,,0,0
162.133501,,500,533000
162.133501,,0,0
162.133501,,188,200408
162.133501,,0,0
162.133501,,0,0
162.133501,,0,0
163.157271,,0,0
163.157271,,0,0
163.157271,,0,0
163.157271,,0,0
163.157271,,500,533000
163.157271,,0,0
163.157271,,189,201474
163.157271,,0,0
163.157271,,0,0
163.157271,,0,0
164.189083,,0,0
164.189083,,0,0
164.189083,,0,0
164.189083,,0,0
164.189083,,500,533000
164.189083,,0,0
164.189083,,190,202540
164.189083,,0,0
164.189083,,0,0
164.189083,,0,0
165.219711,,0,0
165.219711,,0,0
165.219711,,0,0
165.219711,,0,0
165.219711,,500,533000
165.219711,,0,0
165.219711,,191,203606
165.219711,,0,0
165.219711,,0,0
165.219711,,0,0
166.250077,,0,0
166.250077,,0,0
166.250077,,0,0
166.250077,,0,0
166.250077,,500,533000
166.250077,,0,0
166.250077,,192,204672
166.250077,,0,0
166.250077,,0,0
166.250077,,0,0
167.280442,,0,0
167.280442,,0,0
167.280442,,0,0
167.280442,,0,0
167.280442,,500,533000
167.280442,,0,0
167.280442,,193,205738
167.280442,,0,0
167.280442,,0,0
167.280442,,0,0
168.308459,,0,0
168.308459,,0,0
168.308459,,0,0
168.308459,,0,0
168.308459,,500,533000
168.308459,,0,0
168.308459,,195,207870
168.308459,,0,0
168.308459,,0,0
168.308459,,0,0
169.339802,,0,0
169.339802,,0,0
169.339802,,0,0
169.339802,,0,0
169.339802,,500,533000
169.339802,,0,0
169.339802,,196,208936
169.339802,,0,0
169.339802,,0,0
169.339802,,0,0
170.366515,,0,0
170.366515,,0,0
170.366515,,0,0
170.366515,,0,0
170.366515,,500,533000
170.366515,,0,0
170.366515,,197,210002
170.366515,,0,0
170.366515,,0,0
170.366515,,0,0
171.374812,,0,0
171.374812,,0,0
171.374812,,0,0
171.374812,,0,0
171.374812,,500,533000
171.374812,,0,0
171.374812,,198,211068
171.374812,,0,0
171.374812,,0,0
171.374812,,0,0
172.40344,,0,0
172.40344,,0,0
172.40344,,0,0
172.40344,,0,0
172.40344,,500,533000
172.40344,,0,0
172.40344,,199,212134
172.40344,,0,0
172.40344,,0,0
172.40344,,0,0
173.429642,,0,0
173.429642,,0,0
173.429642,,0,0
173.429642,,0,0
173.429642,,500,533000
173.429642,,0,0
173.429642,,200,213200
173.429642,,0,0
173.429642,,0,0
173.429642,,0,0
174.452926,,0,0
174.452926,,0,0
174.452926,,0,0
174.452926,,0,0
174.452926,,500,533000
174.452926,,0,0
174.452926,,202,215332
174.452926,,0,0
174.452926,,0,0
174.452926,,0,0
175.483586,,0,0
175.483586,,0,0
175.483586,,0,0
175.483586,,0,0
175.483586,,500,533000
175.483586,,0,0
175.483586,,203,216398
175.483586,,0,0
175.483586,,0,0
175.483586,,0,0
176.509526,,0,0
176.509526,,0,0
176.509526,,0,0
176.509526,,0,0
176.509526,,500,533000
176.509526,,0,0
176.509526,,204,217464
176.509526,,0,0
176.509526,,0,0
176.509526,,0,0
177.540274,,0,0
177.540274,,0,0
177.540274,,0,0
177.540274,,0,0
177.540274,,500,533000
177.540274,,0,0
177.540274,,205,218530
177.540274,,0,0
177.540274,,0,0
177.540274,,0,0
178.570184,,0,0
178.570184,,0,0
178.570184,,0,0
178.570184,,0,0
178.570184,,500,533000
178.570184,,0,0
178.570184,,206,219596
178.570184,,0,0
178.570184,,0,0
178.570184,,0,0
179.598565,,0,0
179.598565,,0,0
179.598565,,0,0
179.598565,,0,0
179.598565,,500,533000
179.598565,,0,0
179.598565,,208,221728
179.598565,,0,0
179.598565,,0,0
179.598565,,0,0
180.619486,,0,0
180.619486,,0,0
180.619486,,0,0
180.619486,,0,0
180.619486,,500,533000
180.619486,,0,0
180.619486,,209,222794
180.619486,,0,0
180.619486,,0,0
180.619486,,0,0
181.651508,,0,0
181.651508,,0,0
181.651508,,0,0
181.651508,,0,0
181.651508,,500,533000
181.651508,,0,0
181.651508,,210,223860
181.651508,,0,0
181.651508,,0,0
181.651508,,0,0
182.681141,,0,0
182.681141,,0,0
182.681141,,0,0
182.681141,,0,0
182.681141,,500,533000
182.681141,,0,0
182.681141,,211,224926
182.681141,,0,0
182.681141,,0,0
182.681141,,0,0
183.710279,,0,0
183.710279,,0,0
183.710279,,0,0
183.710279,,0,0
183.710279,,500,533000
183.710279,,0,0
183.710279,,212,225992
183.710279,,0,0
183.710279,,0,0
183.710279,,0,0
184.739342,,0,0
184.739342,,0,0
184.739342,,0,0
184.739342,,0,0
184.739342,,500,533000
184.739342,,0,0
184.739342,,213,227058
184.739342,,0,0
184.739342,,0,0
184.739342,,0,0
185.766899,,0,0
185.766899,,0,0
185.766899,,0,0
185.766899,,0,0
185.766899,,500,533000
185.766899,,0,0
185.766899,,215,229190
185.766899,,0,0
185.766899,,0,0
185.766899,,0,0
186.795903,,0,0
186.795903,,0,0
186.795903,,0,0
186.795903,,0,0
186.795903,,500,533000
186.795903,,0,0
186.795903,,216,230256
186.795903,,0,0
186.795903,,0,0
186.795903,,0,0
187.827629,,0,0
187.827629,,0,0
187.827629,,0,0
187.827629,,0,0
187.827629,,500,533000
187.827629,,0,0
187.827629,,217,231322
187.827629,,0,0
187.827629,,0,0
187.827629,,0,0
188.854548,,0,0
188.854548,,0,0
188.854548,,0,0
188.854548,,0,0
188.854548,,500,533000
188.854548,,0,0
188.854548,,218,232388
188.854548,,0,0
188.854548,,0,0
188.854548,,0,0
189.883672,,0,0
189.883672,,0,0
189.883672,,0,0
189.883672,,0,0
189.883672,,500,533000
189.883672,,0,0
189.883672,,219,233454
189.883672,,0,0
189.883672,,0,0
189.883672,,0,0
190.914168,,0,0
190.914168,,0,0
190.914168,,0,0
190.914168,,0,0
190.914168,,500,533000
190.914168,,0,0
190.914168,,221,235586
190.914168,,0,0
190.914168,,0,0
190.914168,,0,0
191.943591,,0,0
191.943591,,0,0
191.943591,,0,0
191.943591,,0,0
191.943591,,500,533000
191.943591,,0,0
191.943591,,222,236652
191.943591,,0,0
191.943591,,0,0
191.943591,,0,0
192.969694,,0,0
192.969694,,0,0
192.969694,,0,0
192.969694,,0,0
192.969694,,500,533000
192.969694,,0,0
192.969694,,223,237718
192.969694,,0,0
192.969694,,0,0
192.969694,,0,0
193.999859,,0,0
193.999859,,0,0
193.999859,,0,0
193.999859,,0,0
193.999859,,500,533000
193.999859,,0,0
193.999859,,224,238784
193.999859,,0,0
193.999859,,0,0
193.999859,,0,0
195.042535,,0,0
195.042535,,0,0
195.042535,,0,0
195.042535,,0,0
195.042535,,500,533000
195.042535,,0,0
195.042535,,225,239850
195.042535,,0,0
195.042535,,0,0
195.042535,,0,0
196.081102,,0,0
196.081102,,0,0
196.081102,,0,0
196.081102,,0,0
196.081102,,500,533000
196.081102,,0,0
196.081102,,227,241982
196.081102,,0,0
196.081102,,0,0
196.081102,,0,0
197.102125,,0,0
197.102125,,0,0
197.102125,,0,0
197.102125,,0,0
197.102125,,500,533000
197.102125,,0,0
197.102125,,228,243048
197.102125,,0,0
197.102125,,0,0
197.102125,,0,0
198.11092,,0,0
198.11092,,0,0
198.11092,,0,0
198.11092,,0,0
198.11092,,500,533000
198.11092,,0,0
198.11092,,229,244114
198.11092,,0,0
198.11092,,0,0
198.11092,,0,0
199.125242,,0,0
199.125242,,0,0
199.125242,,0,0
199.125242,,0,0
199.125242,,500,533000
199.125242,,0,0
199.125242,,230,245180
199.125242,,0,0
199.125242,,0,0
199.125242,,0,0
200.15306,,0,0
200.15306,,0,0
200.15306,,0,0
200.15306,,0,0
200.15306,,500,533000
200.15306,,0,0
200.15306,,231,246246
200.15306,,0,0
200.15306,,0,0
200.15306,,0,0
201.159313,,0,0
201.159313,,0,0
201.159313,,0,0
201.159313,,0,0
201.159313,,500,533000
201.159313,,0,0
201.159313,,232,247312
201.159313,,0,0
201.159313,,0,0
201.159313,,0,0
202.184025,,0,0
202.184025,,0,0
202.184025,,0,0
202.184025,,0,0
202.184025,,500,533000
202.184025,,0,0
202.184025,,234,249444
202.184025,,0,0
202.184025,,0,0
202.184025,,0,0
203.217824,,0,0
203.217824,,0,0
203.217824,,0,0
203.217824,,0,0
203.217824,,500,533000
203.217824,,0,0
203.217824,,235,250510
203.217824,,0,0
203.217824,,0,0
203.217824,,0,0
204.249249,,0,0
204.249249,,0,0
204.249249,,0,0
204.249249,,0,0
204.249249,,500,533000
204.249249,,0,0
204.249249,,236,251576
204.249249,,0,0
204.249249,,0,0
204.249249,,0,0
205.280022,,0,0
205.280022,,0,0
205.280022,,0,0
205.280022,,0,0
205.280022,,500,533000
205.280022,,0,0
205.280022,,237,252642
205.280022,,0,0
205.280022,,0,0
205.280022,,0,0
206.29568,,0,0
206.29568,,0,0
206.29568,,0,0
206.29568,,0,0
206.29568,,500,533000
206.29568,,0,0
206.29568,,238,253708
206.29568,,0,0
206.29568,,0,0
206.29568,,0,0
207.325147,,0,0
207.325147,,0,0
207.325147,,0,0
207.325147,,0,0
207.325147,,500,533000
207.325147,,0,0
207.325147,,239,254774
207.325147,,0,0
207.325147,,0,0
207.325147,,0,0
208.351467,,0,0
208.351467,,0,0
208.351467,,0,0
208.351467,,0,0
208.351467,,500,533000
208.351467,,0,0
208.351467,,241,256906
208.351467,,0,0
208.351467,,0,0
208.351467,,0,0
209.392567,,0,0
209.392567,,0,0
209.392567,,0,0
209.392567,,0,0
209.392567,,500,533000
209.392567,,0,0
209.392567,,242,257972
209.392567,,0,0
209.392567,,0,0
209.392567,,0,0
210.420808,,0,0
210.420808,,0,0
210.420808,,0,0
210.420808,,0,0
210.420808,,500,533000
210.420808,,0,0
210.420808,,243,259038
210.420808,,0,0
210.420808,,0,0
210.420808,,0,0
211.434551,,0,0
211.434551,,0,0
211.434551,,0,0
211.434551,,0,0
211.434551,,500,533000
211.434551,,0,0
211.434551,,244,260104
211.434551,,0,0
211.434551,,0,0
211.434551,,0,0
212.44396,,0,0
212.44396,,0,0
212.44396,,0,0
212.44396,,0,0
212.44396,,500,533000
212.44396,,0,0
212.44396,,245,261170
212.44396,,0,0
212.44396,,0,0
212.44396,,0,0
213.478922,,0,0
213.478922,,0,0
213.478922,,0,0
213.478922,,0,0
213.478922,,500,533000
213.478922,,0,0
213.478922,,247,263302
213.478922,,0,0
213.478922,,0,0
213.478922,,0,0
214.489082,,0,0
214.489082,,0,0
214.489082,,0,0
214.489082,,0,0
214.489082,,500,533000
214.489082,,0,0
214.489082,,248,264368
214.489082,,0,0
214.489082,,0,0
214.489082,,0,0
215.521303,,0,0
215.521303,,0,0
215.521303,,0,0
215.521303,,0,0
215.521303,,500,533000
215.521303,,0,0
215.521303,,249,265434
215.521303,,0,0
215.521303,,0,0
215.521303,,0,0
216.529023,,0,0
216.529023,,0,0
216.529023,,0,0
216.529023,,0,0
216.529023,,500,533000
216.529023,,0,0
216.529023,,250,266500
216.529023,,0,0
216.529023,,0,0
216.529023,,0,0
217.562557,,0,0
217.562557,,0,0
217.562557,,0,0
217.562557,,0,0
217.562557,,500,533000
217.562557,,0,0
217.562557,,251,267566
217.562557,,0,0
217.562557,,0,0
217.562557,,0,0
218.569952,,0,0
218.569952,,0,0
218.569952,,0,0
218.569952,,0,0
218.569952,,500,533000
218.569952,,0,0
218.569952,,252,268632
218.569952,,0,0
218.569952,,0,0
218.569952,,0,0
219.598534,,0,0
219.598534,,0,0
219.598534,,0,0
219.598534,,0,0
219.598534,,500,533000
219.598534,,0,0
219.598534,,254,270764
219.598534,,0,0
219.598534,,0,0
219.598534,,0,0
220.619965,,0,0
220.619965,,0,0
220.619965,,0,0
220.619965,,0,0
