duration_in_secs,handle,packets,bytes
220.619965,,500,533000
220.619965,,0,0
220.619965,,255,271830
220.619965,,0,0
220.619965,,0,0
220.619965,,0,0
221.644363,,0,0
221.644363,,0,0
221.644363,,0,0
221.644363,,0,0
221.644363,,500,533000
221.644363,,0,0
221.644363,,256,272896
221.644363,,0,0
221.644363,,0,0
221.644363,,0,0
222.676033,,0,0
222.676033,,0,0
222.676033,,0,0
222.676033,,0,0
222.676033,,500,533000
222.676033,,0,0
222.676033,,257,273962
222.676033,,0,0
222.676033,,0,0
222.676033,,0,0
223.702091,,0,0
223.702091,,0,0
223.702091,,0,0
223.702091,,0,0
223.702091,,500,533000
223.702091,,0,0
223.702091,,258,275028
223.702091,,0,0
223.702091,,0,0
223.702091,,0,0
224.721052,,0,0
224.721052,,0,0
224.721052,,0,0
224.721052,,0,0
224.721052,,500,533000
224.721052,,0,0
224.721052,,259,276094
224.721052,,0,0
224.721052,,0,0
224.721052,,0,0
225.74686,,0,0
225.74686,,0,0
225.74686,,0,0
225.74686,,0,0
225.74686,,500,533000
225.74686,,0,0
225.74686,,261,278226
225.74686,,0,0
225.74686,,0,0
225.74686,,0,0
226.775081,,0,0
226.775081,,0,0
226.775081,,0,0
226.775081,,0,0
226.775081,,500,533000
226.775081,,0,0
226.775081,,262,279292
226.775081,,0,0
226.775081,,0,0
226.775081,,0,0
227.811163,,0,0
227.811163,,0,0
227.811163,,0,0
227.811163,,0,0
227.811163,,500,533000
227.811163,,0,0
227.811163,,263,280358
227.811163,,0,0
227.811163,,0,0
227.811163,,0,0
228.839029,,0,0
228.839029,,0,0
228.839029,,0,0
228.839029,,0,0
228.839029,,500,533000
228.839029,,0,0
228.839029,,264,281424
228.839029,,0,0
228.839029,,0,0
228.839029,,0,0
229.867652,,0,0
229.867652,,0,0
229.867652,,0,0
229.867652,,0,0
229.867652,,500,533000
229.867652,,0,0
229.867652,,265,282490
229.867652,,0,0
229.867652,,0,0
229.867652,,0,0
230.904221,,0,0
230.904221,,0,0
230.904221,,0,0
230.904221,,0,0
230.904221,,500,533000
230.904221,,0,0
230.904221,,267,284622
230.904221,,0,0
230.904221,,0,0
230.904221,,0,0
231.931777,,0,0
231.931777,,0,0
231.931777,,0,0
231.931777,,0,0
231.931777,,500,533000
231.931777,,0,0
231.931777,,268,285688
231.931777,,0,0
231.931777,,0,0
231.931777,,0,0
232.961651,,0,0
232.961651,,0,0
232.961651,,0,0
232.961651,,0,0
232.961651,,500,533000
232.961651,,0,0
232.961651,,269,286754
232.961651,,0,0
232.961651,,0,0
232.961651,,0,0
233.990008,,0,0
233.990008,,0,0
233.990008,,0,0
233.990008,,0,0
233.990008,,500,533000
233.990008,,0,0
233.990008,,270,287820
233.990008,,0,0
233.990008,,0,0
233.990008,,0,0
235.019277,,0,0
235.019277,,0,0
235.019277,,0,0
235.019277,,0,0
235.019277,,500,533000
235.019277,,0,0
235.019277,,271,288886
235.019277,,0,0
235.019277,,0,0
235.019277,,0,0
236.050825,,0,0
236.050825,,0,0
236.050825,,0,0
236.050825,,0,0
236.050825,,500,533000
236.050825,,0,0
236.050825,,272,289952
236.050825,,0,0
236.050825,,0,0
236.050825,,0,0
237.08733,,0,0
237.08733,,0,0
237.08733,,0,0
237.08733,,0,0
237.08733,,500,533000
237.08733,,0,0
237.08733,,274,292084
237.08733,,0,0
237.08733,,0,0
237.08733,,0,0
238.09519,,0,0
238.09519,,0,0
238.09519,,0,0
238.09519,,0,0
238.09519,,500,533000
238.09519,,0,0
238.09519,,275,293150
238.09519,,0,0
238.09519,,0,0
238.09519,,0,0
239.106899,,0,0
239.106899,,0,0
239.106899,,0,0
239.106899,,0,0
239.106899,,500,533000
239.106899,,0,0
239.106899,,276,294216
239.106899,,0,0
239.106899,,0,0
239.106899,,0,0
240.117419,,0,0
240.117419,,0,0
240.117419,,0,0
240.117419,,0,0
240.117419,,500,533000
240.117419,,0,0
240.117419,,277,295282
240.117419,,0,0
240.117419,,0,0
240.117419,,0,0
241.144093,,0,0
241.144093,,0,0
241.144093,,0,0
241.144093,,0,0
241.144093,,500,533000
241.144093,,0,0
241.144093,,278,296348
241.144093,,0,0
241.144093,,0,0
241.144093,,0,0
242.176455,,0,0
242.176455,,0,0
242.176455,,0,0
242.176455,,0,0
242.176455,,500,533000
242.176455,,0,0
242.176455,,279,297414
242.176455,,0,0
242.176455,,0,0
242.176455,,0,0
243.202419,,0,0
243.202419,,0,0
243.202419,,0,0
243.202419,,0,0
243.202419,,500,533000
243.202419,,0,0
243.202419,,281,299546
243.202419,,0,0
243.202419,,0,0
243.202419,,0,0
244.232978,,0,0
244.232978,,0,0
244.232978,,0,0
244.232978,,0,0
244.232978,,500,533000
244.232978,,0,0
244.232978,,282,300612
244.232978,,0,0
244.232978,,0,0
244.232978,,0,0
245.263313,,0,0
245.263313,,0,0
245.263313,,0,0
245.263313,,0,0
245.263313,,500,533000
245.263313,,0,0
245.263313,,283,301678
245.263313,,0,0
245.263313,,0,0
245.263313,,0,0
246.295927,,0,0
246.295927,,0,0
246.295927,,0,0
246.295927,,0,0
246.295927,,500,533000
246.295927,,0,0
246.295927,,284,302744
246.295927,,0,0
246.295927,,0,0
246.295927,,0,0
247.324433,,0,0
247.324433,,0,0
247.324433,,0,0
247.324433,,0,0
247.324433,,500,533000
247.324433,,0,0
247.324433,,285,303810
247.324433,,0,0
247.324433,,0,0
247.324433,,0,0
248.355104,,0,0
248.355104,,0,0
248.355104,,0,0
248.355104,,0,0
248.355104,,500,533000
248.355104,,0,0
248.355104,,287,305942
248.355104,,0,0
248.355104,,0,0
248.355104,,0,0
249.386626,,0,0
249.386626,,0,0
249.386626,,0,0
249.386626,,0,0
249.386626,,500,533000
249.386626,,0,0
249.386626,,288,307008
249.386626,,0,0
249.386626,,0,0
249.386626,,0,0
250.417635,,0,0
250.417635,,0,0
250.417635,,0,0
250.417635,,0,0
250.417635,,500,533000
250.417635,,0,0
250.417635,,289,308074
250.417635,,0,0
250.417635,,0,0
250.417635,,0,0
251.448465,,0,0
251.448465,,0,0
251.448465,,0,0
251.448465,,0,0
251.448465,,500,533000
251.448465,,0,0
251.448465,,290,309140
251.448465,,0,0
251.448465,,0,0
251.448465,,0,0
252.483079,,0,0
252.483079,,0,0
252.483079,,0,0
252.483079,,0,0
252.483079,,500,533000
252.483079,,0,0
252.483079,,291,310206
252.483079,,0,0
252.483079,,0,0
252.483079,,0,0
253.501868,,0,0
253.501868,,0,0
253.501868,,0,0
253.501868,,0,0
253.501868,,500,533000
253.501868,,0,0
253.501868,,293,312338
253.501868,,0,0
253.501868,,0,0
253.501868,,0,0
254.536742,,0,0
254.536742,,0,0
254.536742,,0,0
254.536742,,0,0
254.536742,,500,533000
254.536742,,0,0
254.536742,,294,313404
254.536742,,0,0
254.536742,,0,0
254.536742,,0,0
255.570215,,0,0
255.570215,,0,0
255.570215,,0,0
255.570215,,0,0
255.570215,,500,533000
255.570215,,0,0
255.570215,,295,314470
255.570215,,0,0
255.570215,,0,0
255.570215,,0,0
256.599488,,0,0
256.599488,,0,0
256.599488,,0,0
256.599488,,0,0
256.599488,,500,533000
256.599488,,0,0
256.599488,,296,315536
256.599488,,0,0
256.599488,,0,0
256.599488,,0,0
257.633883,,0,0
257.633883,,0,0
257.633883,,0,0
257.633883,,0,0
257.633883,,500,533000
257.633883,,0,0
257.633883,,297,316602
257.633883,,0,0
257.633883,,0,0
257.633883,,0,0
258.661708,,0,0
258.661708,,0,0
258.661708,,0,0
258.661708,,0,0
258.661708,,500,533000
258.661708,,0,0
258.661708,,298,317668
258.661708,,0,0
258.661708,,0,0
258.661708,,0,0
259.69083,,0,0
259.69083,,0,0
259.69083,,0,0
259.69083,,0,0
259.69083,,500,533000
259.69083,,0,0
259.69083,,300,319800
259.69083,,0,0
259.69083,,0,0
259.69083,,0,0
260.73033,,0,0
260.73033,,0,0
260.73033,,0,0
260.73033,,0,0
260.73033,,500,533000
260.73033,,0,0
260.73033,,301,320866
260.73033,,0,0
260.73033,,0,0
260.73033,,0,0
261.759663,,0,0
261.759663,,0,0
261.759663,,0,0
261.759663,,0,0
261.759663,,500,533000
261.759663,,0,0
261.759663,,302,321932
261.759663,,0,0
261.759663,,0,0
261.759663,,0,0
262.787886,,0,0
262.787886,,0,0
262.787886,,0,0
262.787886,,0,0
262.787886,,500,533000
262.787886,,0,0
262.787886,,303,322998
262.787886,,0,0
262.787886,,0,0
262.787886,,0,0
263.818144,,0,0
263.818144,,0,0
263.818144,,0,0
263.818144,,0,0
263.818144,,500,533000
263.818144,,0,0
263.818144,,304,324064
263.818144,,0,0
263.818144,,0,0
263.818144,,0,0
264.844883,,0,0
264.844883,,0,0
264.844883,,0,0
264.844883,,0,0
264.844883,,500,533000
264.844883,,0,0
264.844883,,306,326196
264.844883,,0,0
264.844883,,0,0
264.844883,,0,0
265.878794,,0,0
265.878794,,0,0
265.878794,,0,0
265.878794,,0,0
265.878794,,500,533000
265.878794,,0,0
265.878794,,307,327262
265.878794,,0,0
265.878794,,0,0
265.878794,,0,0
266.906389,,0,0
266.906389,,0,0
266.906389,,0,0
266.906389,,0,0
266.906389,,500,533000
266.906389,,0,0
266.906389,,308,328328
266.906389,,0,0
266.906389,,0,0
266.906389,,0,0
267.933562,,0,0
267.933562,,0,0
267.933562,,0,0
267.933562,,0,0
267.933562,,500,533000
267.933562,,0,0
267.933562,,309,329394
267.933562,,0,0
267.933562,,0,0
267.933562,,0,0
268.954662,,0,0
268.954662,,0,0
268.954662,,0,0
268.954662,,0,0
268.954662,,500,533000
268.954662,,0,0
268.954662,,310,330460
268.954662,,0,0
268.954662,,0,0
268.954662,,0,0
269.986554,,0,0
269.986554,,0,0
269.986554,,0,0
269.986554,,0,0
269.986554,,500,533000
269.986554,,0,0
269.986554,,311,331526
269.986554,,0,0
269.986554,,0,0
269.986554,,0,0
270.997998,,0,0
270.997998,,0,0
270.997998,,0,0
270.997998,,0,0
270.997998,,500,533000
270.997998,,0,0
270.997998,,313,333658
270.997998,,0,0
270.997998,,0,0
270.997998,,0,0
272.028498,,0,0
272.028498,,0,0
272.028498,,0,0
272.028498,,0,0
272.028498,,500,533000
272.028498,,0,0
272.028498,,314,334724
272.028498,,0,0
272.028498,,0,0
272.028498,,0,0
273.053523,,0,0
273.053523,,0,0
273.053523,,0,0
273.053523,,0,0
273.053523,,500,533000
273.053523,,0,0
273.053523,,315,335790
273.053523,,0,0
273.053523,,0,0
273.053523,,0,0
274.087018,,0,0
274.087018,,0,0
274.087018,,0,0
274.087018,,0,0
274.087018,,500,533000
274.087018,,0,0
274.087018,,316,336856
274.087018,,0,0
274.087018,,0,0
274.087018,,0,0
275.09472,,0,0
275.09472,,0,0
275.09472,,0,0
275.09472,,0,0
275.09472,,500,533000
275.09472,,0,0
275.09472,,317,337922
275.09472,,0,0
275.09472,,0,0
275.09472,,0,0
276.101613,,0,0
276.101613,,0,0
276.101613,,0,0
276.101613,,0,0
276.101613,,500,533000
276.101613,,0,0
276.101613,,318,338988
276.101613,,0,0
276.101613,,0,0
276.101613,,0,0
277.11068,,0,0
277.11068,,0,0
277.11068,,0,0
277.11068,,0,0
277.11068,,500,533000
277.11068,,0,0
277.11068,,320,341120
277.11068,,0,0
277.11068,,0,0
277.11068,,0,0
278.118546,,0,0
278.118546,,0,0
278.118546,,0,0
278.118546,,0,0
278.118546,,500,533000
278.118546,,0,0
278.118546,,321,342186
278.118546,,0,0
278.118546,,0,0
278.118546,,0,0
279.12619,,0,0
279.12619,,0,0
279.12619,,0,0
279.12619,,0,0
279.12619,,500,533000
279.12619,,0,0
279.12619,,322,343252
279.12619,,0,0
279.12619,,0,0
279.12619,,0,0
280.15077,,0,0
280.15077,,0,0
280.15077,,0,0
280.15077,,0,0
280.15077,,500,533000
280.15077,,0,0
280.15077,,323,344318
280.15077,,0,0
280.15077,,0,0
280.15077,,0,0
281.170437,,0,0
281.170437,,0,0
281.170437,,0,0
281.170437,,0,0
281.170437,,500,533000
281.170437,,0,0
281.170437,,324,345384
281.170437,,0,0
281.170437,,0,0
281.170437,,0,0
282.197638,,0,0
282.197638,,0,0
282.197638,,0,0
282.197638,,0,0
282.197638,,500,533000
282.197638,,0,0
282.197638,,325,346450
282.197638,,0,0
282.197638,,0,0
282.197638,,0,0
283.230396,,0,0
283.230396,,0,0
283.230396,,0,0
283.230396,,0,0
283.230396,,500,533000
283.230396,,0,0
283.230396,,327,348582
283.230396,,0,0
283.230396,,0,0
283.230396,,0,0
284.251051,,0,0
284.251051,,0,0
284.251051,,0,0
284.251051,,0,0
284.251051,,500,533000
284.251051,,0,0
284.251051,,328,349648
284.251051,,0,0
284.251051,,0,0
284.251051,,0,0
285.277989,,0,0
285.277989,,0,0
285.277989,,0,0
285.277989,,0,0
285.277989,,500,533000
285.277989,,0,0
285.277989,,329,350714
285.277989,,0,0
285.277989,,0,0
285.277989,,0,0
286.310205,,0,0
286.310205,,0,0
286.310205,,0,0
286.310205,,0,0
286.310205,,500,533000
286.310205,,0,0
286.310205,,330,351780
286.310205,,0,0
286.310205,,0,0
286.310205,,0,0
287.338529,,0,0
287.338529,,0,0
287.338529,,0,0
287.338529,,0,0
287.338529,,500,533000
287.338529,,0,0
287.338529,,331,352846
287.338529,,0,0
287.338529,,0,0
287.338529,,0,0
288.366912,,0,0
288.366912,,0,0
288.366912,,0,0
288.366912,,0,0
288.366912,,500,533000
288.366912,,0,0
288.366912,,333,354978
288.366912,,0,0
288.366912,,0,0
288.366912,,0,0
289.385303,,0,0
289.385303,,0,0
289.385303,,0,0
289.385303,,0,0
289.385303,,500,533000
289.385303,,0,0
289.385303,,334,356044
289.385303,,0,0
289.385303,,0,0
289.385303,,0,0
290.417917,,0,0
290.417917,,0,0
290.417917,,0,0
290.417917,,0,0
290.417917,,500,533000
290.417917,,0,0
290.417917,,335,357110
290.417917,,0,0
290.417917,,0,0
290.417917,,0,0
291.447484,,0,0
291.447484,,0,0
291.447484,,0,0
291.447484,,0,0
291.447484,,500,533000
291.447484,,0,0
291.447484,,336,358176
291.447484,,0,0
291.447484,,0,0
291.447484,,0,0
292.479084,,0,0
292.479084,,0,0
292.479084,,0,0
292.479084,,0,0
292.479084,,500,533000
292.479084,,0,0
292.479084,,337,359242
292.479084,,0,0
292.479084,,0,0
292.479084,,0,0
293.507729,,0,0
293.507729,,0,0
293.507729,,0,0
293.507729,,0,0
293.507729,,500,533000
293.507729,,0,0
293.507729,,338,360308
293.507729,,0,0
293.507729,,0,0
293.507729,,0,0
294.537239,,0,0
294.537239,,0,0
294.537239,,0,0
294.537239,,0,0
294.537239,,500,533000
294.537239,,0,0
294.537239,,340,362440
294.537239,,0,0
294.537239,,0,0
294.537239,,0,0
295.567771,,0,0
295.567771,,0,0
295.567771,,0,0
295.567771,,0,0
295.567771,,500,533000
295.567771,,0,0
295.567771,,341,363506
295.567771,,0,0
295.567771,,0,0
295.567771,,0,0
296.596547,,0,0
296.596547,,0,0
296.596547,,0,0
296.596547,,0,0
296.596547,,500,533000
296.596547,,0,0
296.596547,,342,364572
296.596547,,0,0
296.596547,,0,0
296.596547,,0,0
297.622882,,0,0
297.622882,,0,0
297.622882,,0,0
297.622882,,0,0
297.622882,,500,533000
297.622882,,0,0
297.622882,,343,365638
297.622882,,0,0
297.622882,,0,0
297.622882,,0,0
298.650363,,0,0
298.650363,,0,0
298.650363,,0,0
298.650363,,0,0
298.650363,,500,533000
298.650363,,0,0
298.650363,,344,366704
298.650363,,0,0
298.650363,,0,0
298.650363,,0,0
299.675056,,0,0
299.675056,,0,0
299.675056,,0,0
299.675056,,0,0
299.675056,,500,533000
299.675056,,0,0
299.675056,,346,368836
299.675056,,0,0
299.675056,,0,0
299.675056,,0,0
300.704376,,0,0
300.704376,,0,0
300.704376,,0,0
300.704376,,0,0
300.704376,,500,533000
300.704376,,0,0
300.704376,,347,369902
300.704376,,0,0
300.704376,,0,0
300.704376,,0,0
301.725241,,0,0
301.725241,,0,0
301.725241,,0,0
301.725241,,0,0
301.725241,,500,533000
301.725241,,0,0
301.725241,,348,370968
301.725241,,0,0
301.725241,,0,0
301.725241,,0,0
302.755196,,0,0
302.755196,,0,0
302.755196,,0,0
302.755196,,0,0
302.755196,,500,533000
302.755196,,0,0
302.755196,,349,372034
302.755196,,0,0
302.755196,,0,0
302.755196,,0,0
303.782905,,0,0
303.782905,,0,0
303.782905,,0,0
303.782905,,0,0
303.782905,,500,533000
303.782905,,0,0
303.782905,,350,373100
303.782905,,0,0
303.782905,,0,0
303.782905,,0,0
304.817915,,0,0
304.817915,,0,0
304.817915,,0,0
304.817915,,0,0
304.817915,,500,533000
304.817915,,0,0
304.817915,,351,374166
304.817915,,0,0
304.817915,,0,0
304.817915,,0,0
305.849071,,0,0
305.849071,,0,0
305.849071,,0,0
305.849071,,0,0
305.849071,,500,533000
305.849071,,0,0
305.849071,,353,376298
305.849071,,0,0
305.849071,,0,0
305.849071,,0,0
306.874693,,0,0
306.874693,,0,0
306.874693,,0,0
306.874693,,0,0
306.874693,,500,533000
306.874693,,0,0
306.874693,,354,377364
306.874693,,0,0
306.874693,,0,0
306.874693,,0,0
307.901407,,0,0
307.901407,,0,0
307.901407,,0,0
307.901407,,0,0
307.901407,,500,533000
307.901407,,0,0
307.901407,,355,378430
307.901407,,0,0
307.901407,,0,0
307.901407,,0,0
308.931228,,0,0
308.931228,,0,0
308.931228,,0,0
308.931228,,0,0
308.931228,,500,533000
308.931228,,0,0
308.931228,,356,379496
308.931228,,0,0
308.931228,,0,0
308.931228,,0,0
309.960749,,0,0
309.960749,,0,0
309.960749,,0,0
309.960749,,0,0
309.960749,,500,533000
309.960749,,0,0
309.960749,,357,380562
309.960749,,0,0
309.960749,,0,0
309.960749,,0,0
310.987427,,0,0
310.987427,,0,0
310.987427,,0,0
310.987427,,0,0
310.987427,,500,533000
310.987427,,0,0
310.987427,,359,382694
310.987427,,0,0
310.987427,,0,0
310.987427,,0,0
312.018829,,0,0
312.018829,,0,0
312.018829,,0,0
312.018829,,0,0
312.018829,,500,533000
312.018829,,0,0
312.018829,,360,383760
312.018829,,0,0
312.018829,,0,0
312.018829,,0,0
313.025868,,0,0
313.025868,,0,0
313.025868,,0,0
313.025868,,0,0
313.025868,,500,533000
313.025868,,0,0
313.025868,,361,384826
313.025868,,0,0
313.025868,,0,0
313.025868,,0,0
314.03498,,0,0
314.03498,,0,0
314.03498,,0,0
314.03498,,0,0
314.03498,,500,533000
314.03498,,0,0
314.03498,,362,385892
314.03498,,0,0
314.03498,,0,0
314.03498,,0,0
315.078485,,0,0
315.078485,,0,0
315.078485,,0,0
315.078485,,0,0
315.078485,,500,533000
315.078485,,0,0
315.078485,,363,386958
315.078485,,0,0
315.078485,,0,0
315.078485,,0,0
316.105338,,0,0
316.105338,,0,0
316.105338,,0,0
316.105338,,0,0
316.105338,,500,533000
316.105338,,0,0
316.105338,,364,388024
316.105338,,0,0
316.105338,,0,0
316.105338,,0,0
317.114153,,0,0
317.114153,,0,0
317.114153,,0,0
317.114153,,0,0
317.114153,,500,533000
317.114153,,0,0
317.114153,,366,390156
317.114153,,0,0
317.114153,,0,0
317.114153,,0,0
318.130444,,0,0
318.130444,,0,0
318.130444,,0,0
318.130444,,0,0
318.130444,,500,533000
318.130444,,0,0
318.130444,,367,391222
318.130444,,0,0
318.130444,,0,0
318.130444,,0,0
319.158302,,0,0
319.158302,,0,0
319.158302,,0,0
319.158302,,0,0
319.158302,,500,533000
319.158302,,0,0
319.158302,,368,392288
319.158302,,0,0
319.158302,,0,0
319.158302,,0,0
320.19065,,0,0
320.19065,,0,0
320.19065,,0,0
320.19065,,0,0
320.19065,,500,533000
320.19065,,0,0
320.19065,,369,393354
320.19065,,0,0
320.19065,,0,0
320.19065,,0,0
321.230285,,0,0
321.230285,,0,0
321.230285,,0,0
321.230285,,0,0
321.230285,,500,533000
321.230285,,0,0
321.230285,,370,394420
321.230285,,0,0
321.230285,,0,0
321.230285,,0,0
322.260836,,0,0
322.260836,,0,0
322.260836,,0,0
322.260836,,0,0
322.260836,,500,533000
322.260836,,0,0
322.260836,,372,396552
322.260836,,0,0
322.260836,,0,0
322.260836,,0,0
323.288698,,0,0
323.288698,,0,0
323.288698,,0,0
323.288698,,0,0
323.288698,,500,533000
323.288698,,0,0
323.288698,,373,397618
323.288698,,0,0
323.288698,,0,0
323.288698,,0,0
324.296028,,0,0
324.296028,,0,0
324.296028,,0,0
324.296028,,0,0
324.296028,,500,533000
324.296028,,0,0
324.296028,,374,398684
324.296028,,0,0
324.296028,,0,0
324.296028,,0,0
325.323645,,0,0
325.323645,,0,0
325.323645,,0,0
325.323645,,0,0
325.323645,,500,533000
325.323645,,0,0
325.323645,,375,399750
325.323645,,0,0
325.323645,,0,0
325.323645,,0,0
326.353196,,0,0
326.353196,,0,0
326.353196,,0,0
326.353196,,0,0
326.353196,,500,533000
326.353196,,0,0
326.353196,,376,400816
326.353196,,0,0
326.353196,,0,0
326.353196,,0,0
327.386678,,0,0
327.386678,,0,0
327.386678,,0,0
327.386678,,0,0
327.386678,,500,533000
327.386678,,0,0
