duration_in_secs,meter_id,packets,bytes
220.619965,9,0,0
220.619965,5,0,0
220.619965,1,500,533000
220.619965,4,0,0
220.619965,6,255,271830
220.619965,7,0,0
220.619965,2,0,0
220.619965,3,0,0
221.644363,10,0,0
221.644363,8,0,0
221.644363,9,0,0
221.644363,5,0,0
221.644363,1,500,533000
221.644363,4,0,0
221.644363,6,256,272896
221.644363,7,0,0
221.644363,2,0,0
221.644363,3,0,0
222.676033,10,0,0
222.676033,8,0,0
222.676033,9,0,0
222.676033,5,0,0
222.676033,1,500,533000
222.676033,4,0,0
222.676033,6,257,273962
222.676033,7,0,0
222.676033,2,0,0
222.676033,3,0,0
223.702091,10,0,0
223.702091,8,0,0
223.702091,9,0,0
223.702091,5,0,0
223.702091,1,500,533000
223.702091,4,0,0
223.702091,6,258,275028
223.702091,7,0,0
223.702091,2,0,0
223.702091,3,0,0
224.721052,10,0,0
224.721052,8,0,0
224.721052,9,0,0
224.721052,5,0,0
224.721052,1,500,533000
224.721052,4,0,0
224.721052,6,259,276094
224.721052,7,0,0
224.721052,2,0,0
224.721052,3,0,0
225.74686,10,0,0
225.74686,8,0,0
225.74686,9,0,0
225.74686,5,0,0
225.74686,1,500,533000
225.74686,4,0,0
225.74686,6,261,278226
225.74686,7,0,0
225.74686,2,0,0
225.74686,3,0,0
226.775081,10,0,0
226.775081,8,0,0
226.775081,9,0,0
226.775081,5,0,0
226.775081,1,500,533000
226.775081,4,0,0
226.775081,6,262,279292
226.775081,7,0,0
226.775081,2,0,0
226.775081,3,0,0
227.811163,10,0,0
227.811163,8,0,0
227.811163,9,0,0
227.811163,5,0,0
227.811163,1,500,533000
227.811163,4,0,0
227.811163,6,263,280358
227.811163,7,0,0
227.811163,2,0,0
227.811163,3,0,0
228.839029,10,0,0
228.839029,8,0,0
228.839029,9,0,0
228.839029,5,0,0
228.839029,1,500,533000
228.839029,4,0,0
228.839029,6,264,281424
228.839029,7,0,0
228.839029,2,0,0
228.839029,3,0,0
229.867652,10,0,0
229.867652,8,0,0
229.867652,9,0,0
229.867652,5,0,0
229.867652,1,500,533000
229.867652,4,0,0
229.867652,6,265,282490
229.867652,7,0,0
229.867652,2,0,0
229.867652,3,0,0
230.904221,10,0,0
230.904221,8,0,0
230.904221,9,0,0
230.904221,5,0,0
230.904221,1,500,533000
230.904221,4,0,0
230.904221,6,267,284622
230.904221,7,0,0
230.904221,2,0,0
230.904221,3,0,0
231.931777,10,0,0
231.931777,8,0,0
231.931777,9,0,0
231.931777,5,0,0
231.931777,1,500,533000
231.931777,4,0,0
231.931777,6,268,285688
231.931777,7,0,0
231.931777,2,0,0
231.931777,3,0,0
232.961651,10,0,0
232.961651,8,0,0
232.961651,9,0,0
232.961651,5,0,0
232.961651,1,500,533000
232.961651,4,0,0
232.961651,6,269,286754
232.961651,7,0,0
232.961651,2,0,0
232.961651,3,0,0
233.990008,10,0,0
233.990008,8,0,0
233.990008,9,0,0
233.990008,5,0,0
233.990008,1,500,533000
233.990008,4,0,0
233.990008,6,270,287820
233.990008,7,0,0
233.990008,2,0,0
233.990008,3,0,0
235.019277,10,0,0
235.019277,8,0,0
235.019277,9,0,0
235.019277,5,0,0
235.019277,1,500,533000
235.019277,4,0,0
235.019277,6,271,288886
235.019277,7,0,0
235.019277,2,0,0
235.019277,3,0,0
236.050825,10,0,0
236.050825,8,0,0
236.050825,9,0,0
236.050825,5,0,0
236.050825,1,500,533000
236.050825,4,0,0
236.050825,6,272,289952
236.050825,7,0,0
236.050825,2,0,0
236.050825,3,0,0
237.08733,10,0,0
237.08733,8,0,0
237.08733,9,0,0
237.08733,5,0,0
237.08733,1,500,533000
237.08733,4,0,0
237.08733,6,274,292084
237.08733,7,0,0
237.08733,2,0,0
237.08733,3,0,0
238.09519,10,0,0
238.09519,8,0,0
238.09519,9,0,0
238.09519,5,0,0
238.09519,1,500,533000
238.09519,4,0,0
238.09519,6,275,293150
238.09519,7,0,0
238.09519,2,0,0
238.09519,3,0,0
239.106899,10,0,0
239.106899,8,0,0
239.106899,9,0,0
239.106899,5,0,0
239.106899,1,500,533000
239.106899,4,0,0
239.106899,6,276,294216
239.106899,7,0,0
239.106899,2,0,0
239.106899,3,0,0
240.117419,10,0,0
240.117419,8,0,0
240.117419,9,0,0
240.117419,5,0,0
240.117419,1,500,533000
240.117419,4,0,0
240.117419,6,277,295282
240.117419,7,0,0
240.117419,2,0,0
240.117419,3,0,0
241.144093,10,0,0
241.144093,8,0,0
241.144093,9,0,0
241.144093,5,0,0
241.144093,1,500,533000
241.144093,4,0,0
241.144093,6,278,296348
241.144093,7,0,0
241.144093,2,0,0
241.144093,3,0,0
242.176455,10,0,0
242.176455,8,0,0
242.176455,9,0,0
242.176455,5,0,0
242.176455,1,500,533000
242.176455,4,0,0
242.176455,6,279,297414
242.176455,7,0,0
242.176455,2,0,0
242.176455,3,0,0
243.202419,10,0,0
243.202419,8,0,0
243.202419,9,0,0
243.202419,5,0,0
243.202419,1,500,533000
243.202419,4,0,0
243.202419,6,281,299546
243.202419,7,0,0
243.202419,2,0,0
243.202419,3,0,0
244.232978,10,0,0
244.232978,8,0,0
244.232978,9,0,0
244.232978,5,0,0
244.232978,1,500,533000
244.232978,4,0,0
244.232978,6,282,300612
244.232978,7,0,0
244.232978,2,0,0
244.232978,3,0,0
245.263313,10,0,0
245.263313,8,0,0
245.263313,9,0,0
245.263313,5,0,0
245.263313,1,500,533000
245.263313,4,0,0
245.263313,6,283,301678
245.263313,7,0,0
245.263313,2,0,0
245.263313,3,0,0
246.295927,10,0,0
246.295927,8,0,0
246.295927,9,0,0
246.295927,5,0,0
246.295927,1,500,533000
246.295927,4,0,0
246.295927,6,284,302744
246.295927,7,0,0
246.295927,2,0,0
246.295927,3,0,0
247.324433,10,0,0
247.324433,8,0,0
247.324433,9,0,0
247.324433,5,0,0
247.324433,1,500,533000
247.324433,4,0,0
247.324433,6,285,303810
247.324433,7,0,0
247.324433,2,0,0
247.324433,3,0,0
248.355104,10,0,0
248.355104,8,0,0
248.355104,9,0,0
248.355104,5,0,0
248.355104,1,500,533000
248.355104,4,0,0
248.355104,6,287,305942
248.355104,7,0,0
248.355104,2,0,0
248.355104,3,0,0
249.386626,10,0,0
249.386626,8,0,0
249.386626,9,0,0
249.386626,5,0,0
249.386626,1,500,533000
249.386626,4,0,0
249.386626,6,288,307008
249.386626,7,0,0
249.386626,2,0,0
249.386626,3,0,0
250.417635,10,0,0
250.417635,8,0,0
250.417635,9,0,0
250.417635,5,0,0
250.417635,1,500,533000
250.417635,4,0,0
250.417635,6,289,308074
250.417635,7,0,0
250.417635,2,0,0
250.417635,3,0,0
251.448465,10,0,0
251.448465,8,0,0
251.448465,9,0,0
251.448465,5,0,0
251.448465,1,500,533000
251.448465,4,0,0
251.448465,6,290,309140
251.448465,7,0,0
251.448465,2,0,0
251.448465,3,0,0
252.483079,10,0,0
252.483079,8,0,0
252.483079,9,0,0
252.483079,5,0,0
252.483079,1,500,533000
252.483079,4,0,0
252.483079,6,291,310206
252.483079,7,0,0
252.483079,2,0,0
252.483079,3,0,0
253.501868,10,0,0
253.501868,8,0,0
253.501868,9,0,0
253.501868,5,0,0
253.501868,1,500,533000
253.501868,4,0,0
253.501868,6,293,312338
253.501868,7,0,0
253.501868,2,0,0
253.501868,3,0,0
254.536742,10,0,0
254.536742,8,0,0
254.536742,9,0,0
254.536742,5,0,0
254.536742,1,500,533000
254.536742,4,0,0
254.536742,6,294,313404
254.536742,7,0,0
254.536742,2,0,0
254.536742,3,0,0
255.570215,10,0,0
255.570215,8,0,0
255.570215,9,0,0
255.570215,5,0,0
255.570215,1,500,533000
255.570215,4,0,0
255.570215,6,295,314470
255.570215,7,0,0
255.570215,2,0,0
255.570215,3,0,0
256.599488,10,0,0
256.599488,8,0,0
256.599488,9,0,0
256.599488,5,0,0
256.599488,1,500,533000
256.599488,4,0,0
256.599488,6,296,315536
256.599488,7,0,0
256.599488,2,0,0
256.599488,3,0,0
257.633883,10,0,0
257.633883,8,0,0
257.633883,9,0,0
257.633883,5,0,0
257.633883,1,500,533000
257.633883,4,0,0
257.633883,6,297,316602
257.633883,7,0,0
257.633883,2,0,0
257.633883,3,0,0
258.661708,10,0,0
258.661708,8,0,0
258.661708,9,0,0
258.661708,5,0,0
258.661708,1,500,533000
258.661708,4,0,0
258.661708,6,298,317668
258.661708,7,0,0
258.661708,2,0,0
258.661708,3,0,0
259.69083,10,0,0
259.69083,8,0,0
259.69083,9,0,0
259.69083,5,0,0
259.69083,1,500,533000
259.69083,4,0,0
259.69083,6,300,319800
259.69083,7,0,0
259.69083,2,0,0
259.69083,3,0,0
260.73033,10,0,0
260.73033,8,0,0
260.73033,9,0,0
260.73033,5,0,0
260.73033,1,500,533000
260.73033,4,0,0
260.73033,6,301,320866
260.73033,7,0,0
260.73033,2,0,0
260.73033,3,0,0
261.759663,10,0,0
261.759663,8,0,0
261.759663,9,0,0
261.759663,5,0,0
261.759663,1,500,533000
261.759663,4,0,0
261.759663,6,302,321932
261.759663,7,0,0
261.759663,2,0,0
261.759663,3,0,0
262.787886,10,0,0
262.787886,8,0,0
262.787886,9,0,0
262.787886,5,0,0
262.787886,1,500,533000
262.787886,4,0,0
262.787886,6,303,322998
262.787886,7,0,0
262.787886,2,0,0
262.787886,3,0,0
263.818144,10,0,0
263.818144,8,0,0
263.818144,9,0,0
263.818144,5,0,0
263.818144,1,500,533000
263.818144,4,0,0
263.818144,6,304,324064
263.818144,7,0,0
263.818144,2,0,0
263.818144,3,0,0
264.844883,10,0,0
264.844883,8,0,0
264.844883,9,0,0
264.844883,5,0,0
264.844883,1,500,533000
264.844883,4,0,0
264.844883,6,306,326196
264.844883,7,0,0
264.844883,2,0,0
264.844883,3,0,0
265.878794,10,0,0
265.878794,8,0,0
265.878794,9,0,0
265.878794,5,0,0
265.878794,1,500,533000
265.878794,4,0,0
265.878794,6,307,327262
265.878794,7,0,0
265.878794,2,0,0
265.878794,3,0,0
266.906389,10,0,0
266.906389,8,0,0
266.906389,9,0,0
266.906389,5,0,0
266.906389,1,500,533000
266.906389,4,0,0
266.906389,6,308,328328
266.906389,7,0,0
266.906389,2,0,0
266.906389,3,0,0
267.933562,10,0,0
267.933562,8,0,0
267.933562,9,0,0
267.933562,5,0,0
267.933562,1,500,533000
267.933562,4,0,0
267.933562,6,309,329394
267.933562,7,0,0
267.933562,2,0,0
267.933562,3,0,0
268.954662,10,0,0
268.954662,8,0,0
268.954662,9,0,0
268.954662,5,0,0
268.954662,1,500,533000
268.954662,4,0,0
268.954662,6,310,330460
268.954662,7,0,0
268.954662,2,0,0
268.954662,3,0,0
269.986554,10,0,0
269.986554,8,0,0
269.986554,9,0,0
269.986554,5,0,0
269.986554,1,500,533000
269.986554,4,0,0
269.986554,6,311,331526
269.986554,7,0,0
269.986554,2,0,0
269.986554,3,0,0
270.997998,10,0,0
270.997998,8,0,0
270.997998,9,0,0
270.997998,5,0,0
270.997998,1,500,533000
270.997998,4,0,0
270.997998,6,313,333658
270.997998,7,0,0
270.997998,2,0,0
270.997998,3,0,0
272.028498,10,0,0
272.028498,8,0,0
272.028498,9,0,0
272.028498,5,0,0
272.028498,1,500,533000
272.028498,4,0,0
272.028498,6,314,334724
272.028498,7,0,0
272.028498,2,0,0
272.028498,3,0,0
273.053523,10,0,0
273.053523,8,0,0
273.053523,9,0,0
273.053523,5,0,0
273.053523,1,500,533000
273.053523,4,0,0
273.053523,6,315,335790
273.053523,7,0,0
273.053523,2,0,0
273.053523,3,0,0
274.087018,10,0,0
274.087018,8,0,0
274.087018,9,0,0
274.087018,5,0,0
274.087018,1,500,533000
274.087018,4,0,0
274.087018,6,316,336856
274.087018,7,0,0
274.087018,2,0,0
274.087018,3,0,0
275.09472,10,0,0
275.09472,8,0,0
275.09472,9,0,0
275.09472,5,0,0
275.09472,1,500,533000
275.09472,4,0,0
275.09472,6,317,337922
275.09472,7,0,0
275.09472,2,0,0
275.09472,3,0,0
276.101613,10,0,0
276.101613,8,0,0
276.101613,9,0,0
276.101613,5,0,0
276.101613,1,500,533000
276.101613,4,0,0
276.101613,6,318,338988
276.101613,7,0,0
276.101613,2,0,0
276.101613,3,0,0
277.11068,10,0,0
277.11068,8,0,0
277.11068,9,0,0
277.11068,5,0,0
277.11068,1,500,533000
277.11068,4,0,0
277.11068,6,320,341120
277.11068,7,0,0
277.11068,2,0,0
277.11068,3,0,0
278.118546,10,0,0
278.118546,8,0,0
278.118546,9,0,0
278.118546,5,0,0
278.118546,1,500,533000
278.118546,4,0,0
278.118546,6,321,342186
278.118546,7,0,0
278.118546,2,0,0
278.118546,3,0,0
279.12619,10,0,0
279.12619,8,0,0
279.12619,9,0,0
279.12619,5,0,0
279.12619,1,500,533000
279.12619,4,0,0
279.12619,6,322,343252
279.12619,7,0,0
279.12619,2,0,0
279.12619,3,0,0
280.15077,10,0,0
280.15077,8,0,0
280.15077,9,0,0
280.15077,5,0,0
280.15077,1,500,533000
280.15077,4,0,0
280.15077,6,323,344318
280.15077,7,0,0
280.15077,2,0,0
280.15077,3,0,0
281.170437,10,0,0
281.170437,8,0,0
281.170437,9,0,0
281.170437,5,0,0
281.170437,1,500,533000
281.170437,4,0,0
281.170437,6,324,345384
281.170437,7,0,0
281.170437,2,0,0
281.170437,3,0,0
282.197638,10,0,0
282.197638,8,0,0
282.197638,9,0,0
282.197638,5,0,0
282.197638,1,500,533000
282.197638,4,0,0
282.197638,6,325,346450
282.197638,7,0,0
282.197638,2,0,0
282.197638,3,0,0
283.230396,10,0,0
283.230396,8,0,0
283.230396,9,0,0
283.230396,5,0,0
283.230396,1,500,533000
283.230396,4,0,0
283.230396,6,327,348582
283.230396,7,0,0
283.230396,2,0,0
283.230396,3,0,0
284.251051,10,0,0
284.251051,8,0,0
284.251051,9,0,0
284.251051,5,0,0
284.251051,1,500,533000
284.251051,4,0,0
284.251051,6,328,349648
284.251051,7,0,0
284.251051,2,0,0
284.251051,3,0,0
285.277989,10,0,0
285.277989,8,0,0
285.277989,9,0,0
285.277989,5,0,0
285.277989,1,500,533000
285.277989,4,0,0
285.277989,6,329,350714
285.277989,7,0,0
285.277989,2,0,0
285.277989,3,0,0
286.310205,10,0,0
286.310205,8,0,0
286.310205,9,0,0
286.310205,5,0,0
286.310205,1,500,533000
286.310205,4,0,0
286.310205,6,330,351780
286.310205,7,0,0
286.310205,2,0,0
286.310205,3,0,0
287.338529,10,0,0
287.338529,8,0,0
287.338529,9,0,0
287.338529,5,0,0
287.338529,1,500,533000
287.338529,4,0,0
287.338529,6,331,352846
287.338529,7,0,0
287.338529,2,0,0
287.338529,3,0,0
288.366912,10,0,0
288.366912,8,0,0
288.366912,9,0,0
288.366912,5,0,0
288.366912,1,500,533000
288.366912,4,0,0
288.366912,6,333,354978
288.366912,7,0,0
288.366912,2,0,0
288.366912,3,0,0
289.385303,10,0,0
289.385303,8,0,0
289.385303,9,0,0
289.385303,5,0,0
289.385303,1,500,533000
289.385303,4,0,0
289.385303,6,334,356044
289.385303,7,0,0
289.385303,2,0,0
289.385303,3,0,0
290.417917,10,0,0
290.417917,8,0,0
290.417917,9,0,0
290.417917,5,0,0
290.417917,1,500,533000
290.417917,4,0,0
290.417917,6,335,357110
290.417917,7,0,0
290.417917,2,0,0
290.417917,3,0,0
291.447484,10,0,0
291.447484,8,0,0
291.447484,9,0,0
291.447484,5,0,0
291.447484,1,500,533000
291.447484,4,0,0
291.447484,6,336,358176
291.447484,7,0,0
291.447484,2,0,0
291.447484,3,0,0
292.479084,10,0,0
292.479084,8,0,0
292.479084,9,0,0
292.479084,5,0,0
292.479084,1,500,533000
292.479084,4,0,0
292.479084,6,337,359242
292.479084,7,0,0
292.479084,2,0,0
292.479084,3,0,0
293.507729,10,0,0
293.507729,8,0,0
293.507729,9,0,0
293.507729,5,0,0
293.507729,1,500,533000
293.507729,4,0,0
293.507729,6,338,360308
293.507729,7,0,0
293.507729,2,0,0
293.507729,3,0,0
294.537239,10,0,0
294.537239,8,0,0
294.537239,9,0,0
294.537239,5,0,0
294.537239,1,500,533000
294.537239,4,0,0
294.537239,6,340,362440
294.537239,7,0,0
294.537239,2,0,0
294.537239,3,0,0
295.567771,10,0,0
295.567771,8,0,0
295.567771,9,0,0
295.567771,5,0,0
295.567771,1,500,533000
295.567771,4,0,0
295.567771,6,341,363506
295.567771,7,0,0
295.567771,2,0,0
295.567771,3,0,0
296.596547,10,0,0
296.596547,8,0,0
296.596547,9,0,0
296.596547,5,0,0
296.596547,1,500,533000
296.596547,4,0,0
296.596547,6,342,364572
296.596547,7,0,0
296.596547,2,0,0
296.596547,3,0,0
297.622882,10,0,0
297.622882,8,0,0
297.622882,9,0,0
297.622882,5,0,0
297.622882,1,500,533000
297.622882,4,0,0
297.622882,6,343,365638
297.622882,7,0,0
297.622882,2,0,0
297.622882,3,0,0
298.650363,10,0,0
298.650363,8,0,0
298.650363,9,0,0
298.650363,5,0,0
298.650363,1,500,533000
298.650363,4,0,0
298.650363,6,344,366704
298.650363,7,0,0
298.650363,2,0,0
298.650363,3,0,0
299.675056,10,0,0
299.675056,8,0,0
299.675056,9,0,0
299.675056,5,0,0
299.675056,1,500,533000
299.675056,4,0,0
299.675056,6,346,368836
299.675056,7,0,0
299.675056,2,0,0
299.675056,3,0,0
300.704376,10,0,0
300.704376,8,0,0
300.704376,9,0,0
300.704376,5,0,0
300.704376,1,500,533000
300.704376,4,0,0
300.704376,6,347,369902
300.704376,7,0,0
300.704376,2,0,0
300.704376,3,0,0
301.725241,10,0,0
301.725241,8,0,0
301.725241,9,0,0
301.725241,5,0,0
301.725241,1,500,533000
301.725241,4,0,0
301.725241,6,348,370968
301.725241,7,0,0
301.725241,2,0,0
301.725241,3,0,0
302.755196,10,0,0
302.755196,8,0,0
302.755196,9,0,0
302.755196,5,0,0
302.755196,1,500,533000
302.755196,4,0,0
302.755196,6,349,372034
302.755196,7,0,0
302.755196,2,0,0
302.755196,3,0,0
303.782905,10,0,0
303.782905,8,0,0
303.782905,9,0,0
303.782905,5,0,0
303.782905,1,500,533000
303.782905,4,0,0
303.782905,6,350,373100
303.782905,7,0,0
303.782905,2,0,0
303.782905,3,0,0
304.817915,10,0,0
304.817915,8,0,0
304.817915,9,0,0
304.817915,5,0,0
304.817915,1,500,533000
304.817915,4,0,0
304.817915,6,351,374166
304.817915,7,0,0
304.817915,2,0,0
304.817915,3,0,0
305.849071,10,0,0
305.849071,8,0,0
305.849071,9,0,0
305.849071,5,0,0
305.849071,1,500,533000
305.849071,4,0,0
305.849071,6,353,376298
305.849071,7,0,0
305.849071,2,0,0
305.849071,3,0,0
306.874693,10,0,0
306.874693,8,0,0
306.874693,9,0,0
306.874693,5,0,0
306.874693,1,500,533000
306.874693,4,0,0
306.874693,6,354,377364
306.874693,7,0,0
306.874693,2,0,0
306.874693,3,0,0
307.901407,10,0,0
307.901407,8,0,0
307.901407,9,0,0
307.901407,5,0,0
307.901407,1,500,533000
307.901407,4,0,0
307.901407,6,355,378430
307.901407,7,0,0
307.901407,2,0,0
307.901407,3,0,0
308.931228,10,0,0
308.931228,8,0,0
308.931228,9,0,0
308.931228,5,0,0
308.931228,1,500,533000
308.931228,4,0,0
308.931228,6,356,379496
308.931228,7,0,0
308.931228,2,0,0
308.931228,3,0,0
309.960749,10,0,0
309.960749,8,0,0
309.960749,9,0,0
309.960749,5,0,0
309.960749,1,500,533000
309.960749,4,0,0
309.960749,6,357,380562
309.960749,7,0,0
309.960749,2,0,0
309.960749,3,0,0
310.987427,10,0,0
310.987427,8,0,0
310.987427,9,0,0
310.987427,5,0,0
310.987427,1,500,533000
310.987427,4,0,0
310.987427,6,359,382694
310.987427,7,0,0
310.987427,2,0,0
310.987427,3,0,0
312.018829,10,0,0
312.018829,8,0,0
312.018829,9,0,0
312.018829,5,0,0
312.018829,1,500,533000
312.018829,4,0,0
312.018829,6,360,383760
312.018829,7,0,0
312.018829,2,0,0
312.018829,3,0,0
313.025868,10,0,0
313.025868,8,0,0
313.025868,9,0,0
313.025868,5,0,0
313.025868,1,500,533000
313.025868,4,0,0
313.025868,6,361,384826
313.025868,7,0,0
313.025868,2,0,0
313.025868,3,0,0
314.03498,10,0,0
314.03498,8,0,0
314.03498,9,0,0
314.03498,5,0,0
314.03498,1,500,533000
314.03498,4,0,0
314.03498,6,362,385892
314.03498,7,0,0
314.03498,2,0,0
314.03498,3,0,0
315.078485,10,0,0
315.078485,8,0,0
315.078485,9,0,0
315.078485,5,0,0
315.078485,1,500,533000
315.078485,4,0,0
315.078485,6,363,386958
315.078485,7,0,0
315.078485,2,0,0
315.078485,3,0,0
316.105338,10,0,0
316.105338,8,0,0
316.105338,9,0,0
316.105338,5,0,0
316.105338,1,500,533000
316.105338,4,0,0
316.105338,6,364,388024
316.105338,7,0,0
316.105338,2,0,0
316.105338,3,0,0
317.114153,10,0,0
317.114153,8,0,0
317.114153,9,0,0
317.114153,5,0,0
317.114153,1,500,533000
317.114153,4,0,0
317.114153,6,366,390156
317.114153,7,0,0
317.114153,2,0,0
317.114153,3,0,0
318.130444,10,0,0
318.130444,8,0,0
318.130444,9,0,0
318.130444,5,0,0
318.130444,1,500,533000
318.130444,4,0,0
318.130444,6,367,391222
318.130444,7,0,0
318.130444,2,0,0
318.130444,3,0,0
319.158302,10,0,0
319.158302,8,0,0
319.158302,9,0,0
319.158302,5,0,0
319.158302,1,500,533000
319.158302,4,0,0
319.158302,6,368,392288
319.158302,7,0,0
319.158302,2,0,0
319.158302,3,0,0
320.19065,10,0,0
320.19065,8,0,0
320.19065,9,0,0
320.19065,5,0,0
320.19065,1,500,533000
320.19065,4,0,0
320.19065,6,369,393354
320.19065,7,0,0
320.19065,2,0,0
320.19065,3,0,0
321.230285,10,0,0
321.230285,8,0,0
321.230285,9,0,0
321.230285,5,0,0
321.230285,1,500,533000
321.230285,4,0,0
321.230285,6,370,394420
321.230285,7,0,0
321.230285,2,0,0
321.230285,3,0,0
322.260836,10,0,0
322.260836,8,0,0
322.260836,9,0,0
322.260836,5,0,0
322.260836,1,500,533000
322.260836,4,0,0
322.260836,6,372,396552
322.260836,7,0,0
322.260836,2,0,0
322.260836,3,0,0
323.288698,10,0,0
323.288698,8,0,0
323.288698,9,0,0
323.288698,5,0,0
323.288698,1,500,533000
323.288698,4,0,0
323.288698,6,373,397618
323.288698,7,0,0
323.288698,2,0,0
323.288698,3,0,0
324.296028,10,0,0
324.296028,8,0,0
324.296028,9,0,0
324.296028,5,0,0
324.296028,1,500,533000
324.296028,4,0,0
324.296028,6,374,398684
324.296028,7,0,0
324.296028,2,0,0
324.296028,3,0,0
325.323645,10,0,0
325.323645,8,0,0
325.323645,9,0,0
325.323645,5,0,0
325.323645,1,500,533000
325.323645,4,0,0
325.323645,6,375,399750
325.323645,7,0,0
325.323645,2,0,0
325.323645,3,0,0
326.353196,10,0,0
326.353196,8,0,0
326.353196,9,0,0
326.353196,5,0,0
326.353196,1,500,533000
326.353196,4,0,0
326.353196,6,376,400816
326.353196,7,0,0
326.353196,2,0,0
326.353196,3,0,0
327.386678,10,0,0
327.386678,8,0,0
327.386678,9,0,0
327.386678,5,0,0
327.386678,1,500,533000
