duration_in_secs,meter_id,packets,bytes
327.386678,4,0,0
327.386678,6,377,401882
327.386678,7,0,0
327.386678,2,0,0
327.386678,3,0,0
328.412675,10,0,0
328.412675,8,0,0
328.412675,9,0,0
328.412675,5,0,0
328.412675,1,500,533000
328.412675,4,0,0
328.412675,6,379,404014
328.412675,7,0,0
328.412675,2,0,0
328.412675,3,0,0
329.442143,10,0,0
329.442143,8,0,0
329.442143,9,0,0
329.442143,5,0,0
329.442143,1,500,533000
329.442143,4,0,0
329.442143,6,380,405080
329.442143,7,0,0
329.442143,2,0,0
329.442143,3,0,0
330.45383,10,0,0
330.45383,8,0,0
330.45383,9,0,0
330.45383,5,0,0
330.45383,1,500,533000
330.45383,4,0,0
330.45383,6,381,406146
330.45383,7,0,0
330.45383,2,0,0
330.45383,3,0,0
331.483671,10,0,0
331.483671,8,0,0
331.483671,9,0,0
331.483671,5,0,0
331.483671,1,500,533000
331.483671,4,0,0
331.483671,6,382,407212
331.483671,7,0,0
331.483671,2,0,0
331.483671,3,0,0
332.513279,10,0,0
332.513279,8,0,0
332.513279,9,0,0
332.513279,5,0,0
332.513279,1,500,533000
332.513279,4,0,0
332.513279,6,383,408278
332.513279,7,0,0
332.513279,2,0,0
332.513279,3,0,0
333.543491,10,0,0
333.543491,8,0,0
333.543491,9,0,0
333.543491,5,0,0
333.543491,1,500,533000
333.543491,4,0,0
333.543491,6,384,409344
333.543491,7,0,0
333.543491,2,0,0
333.543491,3,0,0
334.575614,10,0,0
334.575614,8,0,0
334.575614,9,0,0
334.575614,5,0,0
334.575614,1,500,533000
334.575614,4,0,0
334.575614,6,386,411476
334.575614,7,0,0
334.575614,2,0,0
334.575614,3,0,0
335.606823,10,0,0
335.606823,8,0,0
335.606823,9,0,0
335.606823,5,0,0
335.606823,1,500,533000
335.606823,4,0,0
335.606823,6,387,412542
335.606823,7,0,0
335.606823,2,0,0
335.606823,3,0,0
336.636322,10,0,0
336.636322,8,0,0
336.636322,9,0,0
336.636322,5,0,0
336.636322,1,500,533000
336.636322,4,0,0
336.636322,6,388,413608
336.636322,7,0,0
336.636322,2,0,0
336.636322,3,0,0
337.665689,10,0,0
337.665689,8,0,0
337.665689,9,0,0
337.665689,5,0,0
337.665689,1,500,533000
337.665689,4,0,0
337.665689,6,389,414674
337.665689,7,0,0
337.665689,2,0,0
337.665689,3,0,0
338.694501,10,0,0
338.694501,8,0,0
338.694501,9,0,0
338.694501,5,0,0
338.694501,1,500,533000
338.694501,4,0,0
338.694501,6,390,415740
338.694501,7,0,0
338.694501,2,0,0
338.694501,3,0,0
339.725482,10,0,0
339.725482,8,0,0
339.725482,9,0,0
339.725482,5,0,0
339.725482,1,500,533000
339.725482,4,0,0
339.725482,6,392,417872
339.725482,7,0,0
339.725482,2,0,0
339.725482,3,0,0
340.754505,10,0,0
340.754505,8,0,0
340.754505,9,0,0
340.754505,5,0,0
340.754505,1,500,533000
340.754505,4,0,0
340.754505,6,393,418938
340.754505,7,0,0
340.754505,2,0,0
340.754505,3,0,0
341.763492,10,0,0
341.763492,8,0,0
341.763492,9,0,0
341.763492,5,0,0
341.763492,1,500,533000
341.763492,4,0,0
341.763492,6,394,420004
341.763492,7,0,0
341.763492,2,0,0
341.763492,3,0,0
342.795004,10,0,0
342.795004,8,0,0
342.795004,9,0,0
342.795004,5,0,0
342.795004,1,500,533000
342.795004,4,0,0
342.795004,6,395,421070
342.795004,7,0,0
342.795004,2,0,0
342.795004,3,0,0
343.811009,10,0,0
343.811009,8,0,0
343.811009,9,0,0
343.811009,5,0,0
343.811009,1,500,533000
343.811009,4,0,0
343.811009,6,396,422136
343.811009,7,0,0
343.811009,2,0,0
343.811009,3,0,0
344.840475,10,0,0
344.840475,8,0,0
344.840475,9,0,0
344.840475,5,0,0
344.840475,1,500,533000
344.840475,4,0,0
344.840475,6,397,423202
344.840475,7,0,0
344.840475,2,0,0
344.840475,3,0,0
345.868339,10,0,0
345.868339,8,0,0
345.868339,9,0,0
345.868339,5,0,0
345.868339,1,500,533000
345.868339,4,0,0
345.868339,6,399,425334
345.868339,7,0,0
345.868339,2,0,0
345.868339,3,0,0
346.8936,10,0,0
346.8936,8,0,0
346.8936,9,0,0
346.8936,5,0,0
346.8936,1,500,533000
346.8936,4,0,0
346.8936,6,400,426400
346.8936,7,0,0
346.8936,2,0,0
346.8936,3,0,0
347.926478,10,0,0
347.926478,8,0,0
347.926478,9,0,0
347.926478,5,0,0
347.926478,1,500,533000
347.926478,4,0,0
347.926478,6,401,427466
347.926478,7,0,0
347.926478,2,0,0
347.926478,3,0,0
348.955125,10,0,0
348.955125,8,0,0
348.955125,9,0,0
348.955125,5,0,0
348.955125,1,500,533000
348.955125,4,0,0
348.955125,6,402,428532
348.955125,7,0,0
348.955125,2,0,0
348.955125,3,0,0
349.98281,10,0,0
349.98281,8,0,0
349.98281,9,0,0
349.98281,5,0,0
349.98281,1,500,533000
349.98281,4,0,0
349.98281,6,403,429598
349.98281,7,0,0
349.98281,2,0,0
349.98281,3,0,0
351.013638,10,0,0
351.013638,8,0,0
351.013638,9,0,0
351.013638,5,0,0
351.013638,1,500,533000
351.013638,4,0,0
351.013638,6,405,431730
351.013638,7,0,0
351.013638,2,0,0
351.013638,3,0,0
352.045896,10,0,0
352.045896,8,0,0
352.045896,9,0,0
352.045896,5,0,0
352.045896,1,500,533000
352.045896,4,0,0
352.045896,6,406,432796
352.045896,7,0,0
352.045896,2,0,0
352.045896,3,0,0
353.073368,10,0,0
353.073368,8,0,0
353.073368,9,0,0
353.073368,5,0,0
353.073368,1,500,533000
353.073368,4,0,0
353.073368,6,407,433862
353.073368,7,0,0
353.073368,2,0,0
353.073368,3,0,0
354.090243,10,0,0
354.090243,8,0,0
354.090243,9,0,0
354.090243,5,0,0
354.090243,1,500,533000
354.090243,4,0,0
354.090243,6,408,434928
354.090243,7,0,0
354.090243,2,0,0
354.090243,3,0,0
355.105312,10,0,0
355.105312,8,0,0
355.105312,9,0,0
355.105312,5,0,0
355.105312,1,500,533000
355.105312,4,0,0
355.105312,6,409,435994
355.105312,7,0,0
355.105312,2,0,0
355.105312,3,0,0
356.113887,10,0,0
356.113887,8,0,0
356.113887,9,0,0
356.113887,5,0,0
356.113887,1,500,533000
356.113887,4,0,0
356.113887,6,410,437060
356.113887,7,0,0
356.113887,2,0,0
356.113887,3,0,0
357.14705,10,0,0
357.14705,8,0,0
357.14705,9,0,0
357.14705,5,0,0
357.14705,1,500,533000
357.14705,4,0,0
357.14705,6,412,439192
357.14705,7,0,0
357.14705,2,0,0
357.14705,3,0,0
358.175393,10,0,0
358.175393,8,0,0
358.175393,9,0,0
358.175393,5,0,0
358.175393,1,500,533000
358.175393,4,0,0
358.175393,6,413,440258
358.175393,7,0,0
358.175393,2,0,0
358.175393,3,0,0
359.204343,10,0,0
359.204343,8,0,0
359.204343,9,0,0
359.204343,5,0,0
359.204343,1,500,533000
359.204343,4,0,0
359.204343,6,414,441324
359.204343,7,0,0
359.204343,2,0,0
359.204343,3,0,0
360.212857,10,0,0
360.212857,8,0,0
360.212857,9,0,0
360.212857,5,0,0
360.212857,1,500,533000
360.212857,4,0,0
360.212857,6,415,442390
360.212857,7,0,0
360.212857,2,0,0
360.212857,3,0,0
361.243152,10,0,0
361.243152,8,0,0
361.243152,9,0,0
361.243152,5,0,0
361.243152,1,500,533000
361.243152,4,0,0
361.243152,6,416,443456
361.243152,7,0,0
361.243152,2,0,0
361.243152,3,0,0
362.273447,10,0,0
362.273447,8,0,0
362.273447,9,0,0
362.273447,5,0,0
362.273447,1,500,533000
362.273447,4,0,0
362.273447,6,418,445588
362.273447,7,0,0
362.273447,2,0,0
362.273447,3,0,0
363.299759,10,0,0
363.299759,8,0,0
363.299759,9,0,0
363.299759,5,0,0
363.299759,1,500,533000
363.299759,4,0,0
363.299759,6,419,446654
363.299759,7,0,0
363.299759,2,0,0
363.299759,3,0,0
364.324224,10,0,0
364.324224,8,0,0
364.324224,9,0,0
364.324224,5,0,0
364.324224,1,500,533000
364.324224,4,0,0
364.324224,6,420,447720
364.324224,7,0,0
364.324224,2,0,0
364.324224,3,0,0
365.350304,10,0,0
365.350304,8,0,0
365.350304,9,0,0
365.350304,5,0,0
365.350304,1,500,533000
365.350304,4,0,0
365.350304,6,421,448786
365.350304,7,0,0
365.350304,2,0,0
365.350304,3,0,0
366.359195,10,0,0
366.359195,8,0,0
366.359195,9,0,0
366.359195,5,0,0
366.359195,1,500,533000
366.359195,4,0,0
366.359195,6,422,449852
366.359195,7,0,0
366.359195,2,0,0
366.359195,3,0,0
367.389993,10,0,0
367.389993,8,0,0
367.389993,9,0,0
367.389993,5,0,0
367.389993,1,500,533000
367.389993,4,0,0
367.389993,6,423,450918
367.389993,7,0,0
367.389993,2,0,0
367.389993,3,0,0
368.418684,10,0,0
368.418684,8,0,0
368.418684,9,0,0
368.418684,5,0,0
368.418684,1,500,533000
368.418684,4,0,0
368.418684,6,425,453050
368.418684,7,0,0
368.418684,2,0,0
368.418684,3,0,0
369.451877,10,0,0
369.451877,8,0,0
369.451877,9,0,0
369.451877,5,0,0
369.451877,1,500,533000
369.451877,4,0,0
369.451877,6,426,454116
369.451877,7,0,0
369.451877,2,0,0
369.451877,3,0,0
370.485884,10,0,0
370.485884,8,0,0
370.485884,9,0,0
370.485884,5,0,0
370.485884,1,500,533000
370.485884,4,0,0
370.485884,6,427,455182
370.485884,7,0,0
370.485884,2,0,0
370.485884,3,0,0
371.514855,10,0,0
371.514855,8,0,0
371.514855,9,0,0
371.514855,5,0,0
371.514855,1,500,533000
371.514855,4,0,0
371.514855,6,428,456248
371.514855,7,0,0
371.514855,2,0,0
371.514855,3,0,0
372.546167,10,0,0
372.546167,8,0,0
372.546167,9,0,0
372.546167,5,0,0
372.546167,1,500,533000
372.546167,4,0,0
372.546167,6,429,457314
372.546167,7,0,0
372.546167,2,0,0
372.546167,3,0,0
373.57522,10,0,0
373.57522,8,0,0
373.57522,9,0,0
373.57522,5,0,0
373.57522,1,500,533000
373.57522,4,0,0
373.57522,6,430,458380
373.57522,7,0,0
373.57522,2,0,0
373.57522,3,0,0
374.605132,10,0,0
374.605132,8,0,0
374.605132,9,0,0
374.605132,5,0,0
374.605132,1,500,533000
374.605132,4,0,0
374.605132,6,432,460512
374.605132,7,0,0
374.605132,2,0,0
374.605132,3,0,0
375.640431,10,0,0
375.640431,8,0,0
375.640431,9,0,0
375.640431,5,0,0
375.640431,1,500,533000
375.640431,4,0,0
375.640431,6,433,461578
375.640431,7,0,0
375.640431,2,0,0
375.640431,3,0,0
376.670317,10,0,0
376.670317,8,0,0
376.670317,9,0,0
376.670317,5,0,0
376.670317,1,500,533000
376.670317,4,0,0
376.670317,6,434,462644
376.670317,7,0,0
376.670317,2,0,0
376.670317,3,0,0
377.701624,10,0,0
377.701624,8,0,0
377.701624,9,0,0
377.701624,5,0,0
377.701624,1,500,533000
377.701624,4,0,0
377.701624,6,435,463710
377.701624,7,0,0
377.701624,2,0,0
377.701624,3,0,0
378.730819,10,0,0
378.730819,8,0,0
378.730819,9,0,0
378.730819,5,0,0
378.730819,1,500,533000
378.730819,4,0,0
378.730819,6,436,464776
378.730819,7,0,0
378.730819,2,0,0
378.730819,3,0,0
379.76606,10,0,0
379.76606,8,0,0
379.76606,9,0,0
379.76606,5,0,0
379.76606,1,500,533000
379.76606,4,0,0
379.76606,6,438,466908
379.76606,7,0,0
379.76606,2,0,0
379.76606,3,0,0
380.800845,10,0,0
380.800845,8,0,0
380.800845,9,0,0
380.800845,5,0,0
380.800845,1,500,533000
380.800845,4,0,0
380.800845,6,439,467974
380.800845,7,0,0
380.800845,2,0,0
380.800845,3,0,0
381.815446,10,0,0
381.815446,8,0,0
381.815446,9,0,0
381.815446,5,0,0
381.815446,1,500,533000
381.815446,4,0,0
381.815446,6,440,469040
381.815446,7,0,0
381.815446,2,0,0
381.815446,3,0,0
382.845197,10,0,0
382.845197,8,0,0
382.845197,9,0,0
382.845197,5,0,0
382.845197,1,500,533000
382.845197,4,0,0
382.845197,6,441,470106
382.845197,7,0,0
382.845197,2,0,0
382.845197,3,0,0
383.876479,10,0,0
383.876479,8,0,0
383.876479,9,0,0
383.876479,5,0,0
383.876479,1,500,533000
383.876479,4,0,0
383.876479,6,442,471172
383.876479,7,0,0
383.876479,2,0,0
383.876479,3,0,0
384.901287,10,0,0
384.901287,8,0,0
384.901287,9,0,0
384.901287,5,0,0
384.901287,1,500,533000
384.901287,4,0,0
384.901287,6,444,473304
384.901287,7,0,0
384.901287,2,0,0
384.901287,3,0,0
385.937979,10,0,0
385.937979,8,0,0
385.937979,9,0,0
385.937979,5,0,0
385.937979,1,500,533000
385.937979,4,0,0
385.937979,6,445,474370
385.937979,7,0,0
385.937979,2,0,0
385.937979,3,0,0
386.965964,10,0,0
386.965964,8,0,0
386.965964,9,0,0
386.965964,5,0,0
386.965964,1,500,533000
386.965964,4,0,0
386.965964,6,446,475436
386.965964,7,0,0
386.965964,2,0,0
386.965964,3,0,0
387.974428,10,0,0
387.974428,8,0,0
387.974428,9,0,0
387.974428,5,0,0
387.974428,1,500,533000
387.974428,4,0,0
387.974428,6,447,476502
387.974428,7,0,0
387.974428,2,0,0
387.974428,3,0,0
389.005809,10,0,0
389.005809,8,0,0
389.005809,9,0,0
389.005809,5,0,0
389.005809,1,500,533000
389.005809,4,0,0
389.005809,6,448,477568
389.005809,7,0,0
389.005809,2,0,0
389.005809,3,0,0
390.031264,10,0,0
390.031264,8,0,0
390.031264,9,0,0
390.031264,5,0,0
390.031264,1,500,533000
390.031264,4,0,0
390.031264,6,449,478634
390.031264,7,0,0
390.031264,2,0,0
390.031264,3,0,0
391.061058,10,0,0
391.061058,8,0,0
391.061058,9,0,0
391.061058,5,0,0
391.061058,1,500,533000
391.061058,4,0,0
391.061058,6,451,480766
391.061058,7,0,0
391.061058,2,0,0
391.061058,3,0,0
392.096982,10,0,0
392.096982,8,0,0
392.096982,9,0,0
392.096982,5,0,0
392.096982,1,500,533000
392.096982,4,0,0
392.096982,6,452,481832
392.096982,7,0,0
392.096982,2,0,0
392.096982,3,0,0
393.105621,10,0,0
393.105621,8,0,0
393.105621,9,0,0
393.105621,5,0,0
393.105621,1,500,533000
393.105621,4,0,0
393.105621,6,453,482898
393.105621,7,0,0
393.105621,2,0,0
393.105621,3,0,0
394.123615,10,0,0
394.123615,8,0,0
394.123615,9,0,0
394.123615,5,0,0
394.123615,1,500,533000
394.123615,4,0,0
394.123615,6,454,483964
394.123615,7,0,0
394.123615,2,0,0
394.123615,3,0,0
395.139872,10,0,0
395.139872,8,0,0
395.139872,9,0,0
395.139872,5,0,0
395.139872,1,500,533000
395.139872,4,0,0
395.139872,6,455,485030
395.139872,7,0,0
395.139872,2,0,0
395.139872,3,0,0
396.153238,10,0,0
396.153238,8,0,0
396.153238,9,0,0
396.153238,5,0,0
396.153238,1,500,533000
396.153238,4,0,0
396.153238,6,456,486096
396.153238,7,0,0
396.153238,2,0,0
396.153238,3,0,0
397.180336,10,0,0
397.180336,8,0,0
397.180336,9,0,0
397.180336,5,0,0
397.180336,1,500,533000
397.180336,4,0,0
397.180336,6,458,488228
397.180336,7,0,0
397.180336,2,0,0
397.180336,3,0,0
398.187229,10,0,0
398.187229,8,0,0
398.187229,9,0,0
398.187229,5,0,0
398.187229,1,500,533000
398.187229,4,0,0
398.187229,6,459,489294
398.187229,7,0,0
398.187229,2,0,0
398.187229,3,0,0
399.21477,10,0,0
399.21477,8,0,0
399.21477,9,0,0
399.21477,5,0,0
399.21477,1,500,533000
399.21477,4,0,0
399.21477,6,460,490360
399.21477,7,0,0
399.21477,2,0,0
399.21477,3,0,0
400.250548,10,0,0
400.250548,8,0,0
400.250548,9,0,0
400.250548,5,0,0
400.250548,1,500,533000
400.250548,4,0,0
400.250548,6,461,491426
400.250548,7,0,0
400.250548,2,0,0
400.250548,3,0,0
401.282963,10,0,0
401.282963,8,0,0
401.282963,9,0,0
401.282963,5,0,0
401.282963,1,500,533000
401.282963,4,0,0
401.282963,6,462,492492
401.282963,7,0,0
401.282963,2,0,0
401.282963,3,0,0
402.310624,10,0,0
402.310624,8,0,0
402.310624,9,0,0
402.310624,5,0,0
402.310624,1,500,533000
402.310624,4,0,0
402.310624,6,464,494624
402.310624,7,0,0
402.310624,2,0,0
402.310624,3,0,0
403.336612,10,0,0
403.336612,8,0,0
403.336612,9,0,0
403.336612,5,0,0
403.336612,1,500,533000
403.336612,4,0,0
403.336612,6,465,495690
403.336612,7,0,0
403.336612,2,0,0
403.336612,3,0,0
404.342955,10,0,0
404.342955,8,0,0
404.342955,9,0,0
404.342955,5,0,0
404.342955,1,500,533000
404.342955,4,0,0
404.342955,6,466,496756
404.342955,7,0,0
404.342955,2,0,0
404.342955,3,0,0
405.369344,10,0,0
405.369344,8,0,0
405.369344,9,0,0
405.369344,5,0,0
405.369344,1,500,533000
405.369344,4,0,0
405.369344,6,467,497822
405.369344,7,0,0
405.369344,2,0,0
405.369344,3,0,0
406.388913,10,0,0
406.388913,8,0,0
406.388913,9,0,0
406.388913,5,0,0
406.388913,1,500,533000
406.388913,4,0,0
406.388913,6,468,498888
406.388913,7,0,0
406.388913,2,0,0
406.388913,3,0,0
407.417455,10,0,0
407.417455,8,0,0
407.417455,9,0,0
407.417455,5,0,0
407.417455,1,500,533000
407.417455,4,0,0
407.417455,6,469,499954
407.417455,7,0,0
407.417455,2,0,0
407.417455,3,0,0
408.453076,10,0,0
408.453076,8,0,0
408.453076,9,0,0
408.453076,5,0,0
408.453076,1,500,533000
408.453076,4,0,0
408.453076,6,471,502086
408.453076,7,0,0
408.453076,2,0,0
408.453076,3,0,0
409.480476,10,0,0
409.480476,8,0,0
409.480476,9,0,0
409.480476,5,0,0
409.480476,1,500,533000
409.480476,4,0,0
409.480476,6,472,503152
409.480476,7,0,0
409.480476,2,0,0
409.480476,3,0,0
410.51863,10,0,0
410.51863,8,0,0
410.51863,9,0,0
410.51863,5,0,0
410.51863,1,500,533000
410.51863,4,0,0
410.51863,6,473,504218
410.51863,7,0,0
410.51863,2,0,0
410.51863,3,0,0
411.544854,10,0,0
411.544854,8,0,0
411.544854,9,0,0
411.544854,5,0,0
411.544854,1,500,533000
411.544854,4,0,0
411.544854,6,474,505284
411.544854,7,0,0
411.544854,2,0,0
411.544854,3,0,0
412.576209,10,0,0
412.576209,8,0,0
412.576209,9,0,0
412.576209,5,0,0
412.576209,1,500,533000
412.576209,4,0,0
412.576209,6,475,506350
412.576209,7,0,0
412.576209,2,0,0
412.576209,3,0,0
413.603915,10,0,0
413.603915,8,0,0
413.603915,9,0,0
413.603915,5,0,0
413.603915,1,500,533000
413.603915,4,0,0
413.603915,6,476,507416
413.603915,7,0,0
413.603915,2,0,0
413.603915,3,0,0
414.630936,10,0,0
414.630936,8,0,0
414.630936,9,0,0
414.630936,5,0,0
414.630936,1,500,533000
414.630936,4,0,0
414.630936,6,478,509548
414.630936,7,0,0
414.630936,2,0,0
414.630936,3,0,0
415.657729,10,0,0
415.657729,8,0,0
415.657729,9,0,0
415.657729,5,0,0
415.657729,1,500,533000
415.657729,4,0,0
415.657729,6,479,510614
415.657729,7,0,0
415.657729,2,0,0
415.657729,3,0,0
416.687829,10,0,0
416.687829,8,0,0
416.687829,9,0,0
416.687829,5,0,0
416.687829,1,500,533000
416.687829,4,0,0
416.687829,6,480,511680
416.687829,7,0,0
416.687829,2,0,0
416.687829,3,0,0
417.717793,10,0,0
417.717793,8,0,0
417.717793,9,0,0
417.717793,5,0,0
417.717793,1,500,533000
417.717793,4,0,0
417.717793,6,481,512746
417.717793,7,0,0
417.717793,2,0,0
417.717793,3,0,0
418.745937,10,0,0
418.745937,8,0,0
418.745937,9,0,0
418.745937,5,0,0
418.745937,1,500,533000
418.745937,4,0,0
418.745937,6,482,513812
418.745937,7,0,0
418.745937,2,0,0
418.745937,3,0,0
419.77561,10,0,0
419.77561,8,0,0
419.77561,9,0,0
419.77561,5,0,0
419.77561,1,500,533000
419.77561,4,0,0
419.77561,6,484,515944
419.77561,7,0,0
419.77561,2,0,0
419.77561,3,0,0
420.798326,10,0,0
420.798326,8,0,0
420.798326,9,0,0
420.798326,5,0,0
420.798326,1,500,533000
420.798326,4,0,0
420.798326,6,485,517010
420.798326,7,0,0
420.798326,2,0,0
420.798326,3,0,0
421.82687,10,0,0
421.82687,8,0,0
421.82687,9,0,0
421.82687,5,0,0
421.82687,1,500,533000
421.82687,4,0,0
421.82687,6,486,518076
421.82687,7,0,0
421.82687,2,0,0
421.82687,3,0,0
422.858221,10,0,0
422.858221,8,0,0
422.858221,9,0,0
422.858221,5,0,0
422.858221,1,500,533000
422.858221,4,0,0
422.858221,6,487,519142
422.858221,7,0,0
422.858221,2,0,0
422.858221,3,0,0
423.888095,10,0,0
423.888095,8,0,0
423.888095,9,0,0
423.888095,5,0,0
423.888095,1,500,533000
423.888095,4,0,0
423.888095,6,488,520208
423.888095,7,0,0
423.888095,2,0,0
423.888095,3,0,0
424.913609,10,0,0
424.913609,8,0,0
424.913609,9,0,0
424.913609,5,0,0
424.913609,1,500,533000
424.913609,4,0,0
424.913609,6,489,521274
424.913609,7,0,0
424.913609,2,0,0
424.913609,3,0,0
425.941392,10,0,0
425.941392,8,0,0
425.941392,9,0,0
425.941392,5,0,0
425.941392,1,500,533000
425.941392,4,0,0
425.941392,6,491,523406
425.941392,7,0,0
425.941392,2,0,0
425.941392,3,0,0
426.968815,10,0,0
426.968815,8,0,0
426.968815,9,0,0
426.968815,5,0,0
426.968815,1,500,533000
426.968815,4,0,0
426.968815,6,492,524472
426.968815,7,0,0
426.968815,2,0,0
426.968815,3,0,0
428.009687,10,0,0
428.009687,8,0,0
428.009687,9,0,0
428.009687,5,0,0
428.009687,1,500,533000
428.009687,4,0,0
428.009687,6,493,525538
428.009687,7,0,0
428.009687,2,0,0
428.009687,3,0,0
429.036046,10,0,0
429.036046,8,0,0
429.036046,9,0,0
429.036046,5,0,0
429.036046,1,500,533000
429.036046,4,0,0
429.036046,6,494,526604
429.036046,7,0,0
429.036046,2,0,0
429.036046,3,0,0
430.078272,10,0,0
430.078272,8,0,0
430.078272,9,0,0
430.078272,5,0,0
430.078272,1,500,533000
430.078272,4,0,0
430.078272,6,495,527670
430.078272,7,0,0
430.078272,2,0,0
430.078272,3,0,0
431.100994,10,0,0
431.100994,8,0,0
431.100994,9,0,0
431.100994,5,0,0
431.100994,1,500,533000
431.100994,4,0,0
431.100994,6,497,529802
431.100994,7,0,0
431.100994,2,0,0
431.100994,3,0,0
432.108527,10,0,0
432.108527,8,0,0
432.108527,9,0,0
432.108527,5,0,0
432.108527,1,500,533000
432.108527,4,0,0
432.108527,6,498,530868
432.108527,7,0,0
432.108527,2,0,0
432.108527,3,0,0
433.122509,10,0,0
433.122509,8,0,0
433.122509,9,0,0
433.122509,5,0,0
433.122509,1,500,533000
433.122509,4,0,0
433.122509,6,499,531934
433.122509,7,0,0
433.122509,2,0,0
433.122509,3,0,0
434.15998,10,0,0
434.15998,8,0,0
434.15998,9,0,0
434.15998,5,0,0
434.15998,1,500,533000
434.15998,4,0,0
434.15998,6,500,533000
434.15998,7,0,0
434.15998,2,0,0
434.15998,3,0,0
